,country_code,country_name,total_cases,total_deaths,total_vaccinations,vaccinated_1dose,fully_vacccinated,total_vaccinations_per100,stringency_index
1,USA,United States of America,43401318,696732,398284216,224405446,184909628,120.327,93.52
2,IND,India,33853048,449260,870708636,639614662,231093974,63.095,100
3,BRA,Brazil,21468121,597948,225795545,144532580,85786449,106.227,96.76
4,GBR,The United Kingdom,7934940,136986,93507378,48740807,44652019,137.7,87.96
5,RUS,Russian Federation,7637427,211696,91015787,48535310,42480477,62.368,87.04
6,TUR,Turkey,7267077,64909,110159938,53997429,44910311,130.616,87.04
7,FRA,France,6812172,114574,94771408,50285691,44408729,145.714,87.96
8,IRN,Iran (Islamic Republic of),5638735,121347,51950783,36303822,15646961,61.851,81.48
9,ARG,Argentina,5259738,115245,52083872,29757991,22383999,115.241,100
10,ESP,Spain,4965400,86527,70153507,37702384,36667138,148.214,85.19
11,COL,Colombia,4962054,126401,40404815,26332902,16929789,79.407,90.74
12,ITA,Italy,4683646,131068,85117932,45344433,41156374,142.716,90.74
13,DEU,Germany,4260187,93883,108011215,56663817,53747320,129.873,85.19
14,IDN,Indonesia,4221610,142338,139232210,89201439,50030771,50.903,80.09
15,MEX,Mexico,3681960,278803,100516964,63719420,45284037,77.961,82.41
16,POL,Poland,2912876,75741,37331309,19853542,19500218,98.349,87.04
17,ZAF,South Africa,2906851,87819,17815485,8783265,9032220,30.039,87.96
18,PHL,Philippines,2604040,38828,43088582,26999085,19671725,39.321,100
19,UKR,Ukraine,2469856,57206,12928583,7173268,5755315,29.562,88.89
20,MYS,Malaysia,2285640,26759,41411286,22481986,19180397,127.947,80.56
21,PER,Peru,2178939,199485,26543168,15783055,10760113,80.503,96.3
22,IRQ,Iraq,2011634,22392,7608508,4676216,2932292,18.916,96.3
23,NLD,Netherlands,2009648,18184,23585124,0,0,135.488,82.41
24,JPN,Japan,1705778,17756,159494782,87000853,72493929,126.106,55.09
25,CZE,Czechia,1694910,30483,11821563,6087799,5970250,110.545,82.41
26,CHL,Chile,1657256,37500,32114960,15292547,14142549,167.999,87.5
27,THA,Thailand,1657231,17203,49681430,31582548,18098882,71.177,76.85
28,CAN,Canada,1629142,27921,56290492,29272263,27018229,149.145,90.74
29,BGD,Bangladesh,1559452,27614,48139752,31506017,16633735,29.231,93.52
30,ISR,Israel,1294296,7843,15247269,6127957,5647012,176.156,94.44
31,ROU,Romania,1289156,37929,10299425,5694662,5401341,53.285,87.04
32,BEL,Belgium,1251857,25632,16617448,8587258,8414890,144.218,81.48
33,PAK,Pakistan,1251348,27893,78375562,30244655,27046833,35.481,96.3
34,SWE,Sweden,1153655,14868,13785496,7159590,6595856,133.482,69.44
35,PRT,Portugal,1071307,18000,15956183,8930596,8663808,154.976,87.96
36,KAZ,Kazakhstan,970616,16218,14319567,7684022,6635545,76.262,92.13
37,SRB,Serbia,966989,8430,6540692,3046445,2909965,94.427,100
38,MAR,Morocco,935560,14355,41995999,22748069,19247930,113.778,93.52
39,CUB,Cuba,895719,7618,21004660,9331789,6598983,185.445,100
40,CHE,Switzerland,841672,10666,10441625,5529798,5030979,120.648,73.15
41,JOR,Jordan,827504,10753,7019525,3720605,3298920,68.798,100
42,HUN,Hungary,825170,30246,0,5891228,5651539,0,79.63
43,VNM,Viet Nam,813961,19845,36793910,29534498,7259412,37.8,96.3
44,NPL,Nepal,798766,11180,13166598,6960828,6205770,45.189,97.22
45,AUT,Austria,746025,10795,10871668,5750656,5432691,122.139,82.41
46,ARE,United Arab Emirates,736897,2103,20196549,0,0,204.204,89.81
47,TUN,Tunisia,708203,24934,8027352,5033603,3806263,67.921,90.74
48,GRC,Greece,663433,14956,12180365,6458416,6159873,113.638,88.89
49,LBN,Lebanon,626198,8356,3038896,1662030,1376866,44.523,92.59
50,GEO,Georgia,621420,9110,1813679,988358,825321,45.465,100
51,GTM,Guatemala,566250,13730,6904008,4489053,2414955,38.536,96.3
52,SAU,Saudi Arabia,547315,8727,42346471,23440166,18906305,121.637,94.44
53,BLR,Belarus,545837,4200,3389520,1877399,1512121,35.871,43.52
54,CRI,Costa Rica,537035,6468,5596495,3407214,2189281,109.862,81.48
55,LKA,Sri Lanka,521218,13102,26171815,14471052,11700763,122.223,100
56,ECU,Ecuador,510619,32791,20841350,11303434,9907288,118.128,93.52
57,BGR,Bulgaria,508800,21216,2548995,0,1336437,36.668,73.15
58,BOL,Bolivia (Plurinational State of),501362,18764,6700654,4267380,3297377,57.403,96.3
59,AZE,Azerbaijan,486378,6584,8683990,4794136,3889854,85.648,96.3
60,MMR,Myanmar,471308,17957,10935671,7205913,3729758,20.099,86.11
61,PAN,Panama,467740,7238,5501067,2975514,2523880,127.494,93.52
62,PRY,Paraguay,460041,16201,4640590,2766899,1873691,65.062,94.44
63,PSE,"occupied Palestinian territory, including east Jerusalem",438567,4424,0,0,0,0,96.3
64,SVK,Slovakia,417502,12690,4700240,2448026,2252214,86.119,87.04
65,KWT,Kuwait,411855,2452,2380000,0,0,55.73,100
66,HRV,Croatia,409992,8704,3447108,1829251,1714992,84.943,96.3
67,IRL,Ireland,394519,5249,7225789,3773683,3687818,145.551,90.74
68,URY,Uruguay,389185,6057,6264161,2734941,2570849,180.33,87.04
69,VEN,Venezuela (Bolivarian Republic of),373332,4510,15714857,9731808,5983049,55.264,97.22
70,HND,Honduras,367275,9855,5761882,3331191,2431066,58.174,100
71,DOM,Dominican Republic,361402,4055,11919643,6069351,4907894,109.88,100
72,DNK,Denmark,360411,2664,8780826,4455375,4371778,150.802,72.22
73,ETH,Ethiopia,349231,5765,3740160,2047358,1692802,3.253,80.56
74,LBY,Libya,342558,4702,1637401,1401958,235443,23.83,100
75,LTU,Lithuania,340080,5116,3233872,1751957,1620363,115.74,87.04
76,KOR,Republic of Korea,321352,2524,59852412,38064856,23213814,116.741,82.41
77,MNG,Mongolia,314796,1289,4662652,2250130,2126232,142.228,96.3
78,EGY,Egypt,307569,17469,16959764,11113946,5845818,16.573,87.96
79,OMN,Oman,303769,4096,6374064,3777079,2597476,124.819,100
80,MDA,Republic of Moldova,298310,6877,1408345,0,789987,34.912,87.04
81,SVN,Slovenia,297062,4899,2136967,1128800,1008167,101.961,89.81
82,BHR,Bahrain,275279,1389,2600931,1165652,1120796,152.854,78.7
83,ARM,Armenia,266208,5419,408535,264695,143840,13.787,0
84,KEN,Kenya,250191,5141,3712030,2813477,898553,6.903,88.89
85,BIH,Bosnia and Herzegovina,237017,10726,1242203,734195,508008,37.863,92.59
86,QAT,Qatar,236990,606,4724998,2134729,1816789,164.002,86.11
87,ZMB,Zambia,209172,3649,697261,313240,339852,3.793,70.83
88,NGA,Nigeria,206279,2723,6852590,4842701,2009889,3.324,85.65
89,DZA,Algeria,203915,5826,10227204,6070347,4156857,23.323,92.13
90,MKD,North Macedonia,192654,6719,1518087,788293,729794,72.867,0
91,NOR,Norway,190530,861,7819271,4163887,3655384,145.676,79.63
92,PRI,Puerto Rico,181736,3165,4672831,2559032,2245893,163.337,93.52
93,BWA,Botswana,180197,2374,484362,484362,347363,20.597,86.11
94,KGZ,Kyrgyzstan,178852,2610,1468307,836331,626952,22.506,92.13
95,UZB,Uzbekistan,176019,1251,19969345,0,4283645,59.665,93.52
96,ALB,Albania,172001,2718,1741373,946495,794878,60.511,89.81
97,LVA,Latvia,163130,2757,1650915,928626,857617,86.541,69.44
98,NA,Kosovo[1],160200,2962,0,0,0,0,0
99,EST,Estonia,159787,1379,1374965,760512,614453,103.46,77.78
100,AFG,Afghanistan,155309,7214,2369625,828601,1541024,6.087,84.26
101,MOZ,Mozambique,150807,1919,3644423,1903730,1740693,11.66,80.56
102,FIN,Finland,143999,1078,7660644,4144322,3516322,138.647,71.3
103,MNE,Montenegro,133006,1934,460029,245622,214407,73.246,0
104,ZWE,Zimbabwe,131205,4627,5165977,3008335,2157642,34.757,87.96
105,NAM,Namibia,127756,3515,279829,258344,173701,11.013,87.04
106,GHA,Ghana,127482,1156,1623582,865422,758160,5.225,86.11
107,CHN,China,124843,5693,2203600552,1154783671,1014349881,149.774,91.67
108,UGA,Uganda,124098,3164,1643067,1227581,415486,3.592,93.52
109,CYP,Cyprus,120615,555,1161031,594999,554686,130.746,94.44
110,KHM,Cambodia,113475,2406,22206322,11618066,10774063,132.821,73.15
111,AUS,Australia,113411,1344,26441588,15867929,10522536,103.693,78.24
112,SGP,Singapore,106318,121,9066237,4590002,4469610,154.969,82.41
113,SLV,El Salvador,104348,3293,7584818,4107518,3416168,116.938,100
114,RWA,Rwanda,97951,1288,3340448,2116184,1663703,25.791,90.74
115,CMR,Cameroon,92303,1459,469341,385057,84284,1.768,71.3
116,MDV,Maldives,85107,232,729253,391960,337293,134.911,0
117,JAM,Jamaica,84914,1922,755782,528907,253566,25.523,88.89
118,LUX,Luxembourg,78521,835,784482,417935,0,125.295,79.63
119,SEN,Senegal,73802,1860,1790447,1253691,843904,10.693,77.78
120,MWI,Malawi,61619,2284,1121630,811100,499390,5.863,64.81
121,CIV,Côte d’Ivoire,60424,640,2238044,1751511,486533,8.484,80.56
122,AGO,Angola,59371,1584,3134137,2127405,1006732,9.536,90.74
123,COD,Democratic Republic of the Congo,57034,1086,136094,99839,36255,0.152,80.56
124,REU,Réunion,53963,369,0,0,0,0,0
125,GLP,Guadeloupe,53544,785,218476,126091,91391,54.602,0
126,TTO,Trinidad and Tobago,51243,1505,1073351,593385,498048,76.696,92.59
127,FJI,Fiji,51224,634,1033997,608877,425120,115.344,88.89
128,SWZ,Eswatini,46097,1224,248985,217532,210432,21.461,89.81
129,PYF,French Polynesia,45181,623,235567,147213,124635,83.859,0
130,MDG,Madagascar,43610,960,443159,197001,246158,1.6,95.37
131,SUR,Suriname,42285,908,401242,229022,172220,68.398,100
132,MTQ,Martinique,41357,632,223575,118778,104797,59.578,0
133,GUF,French Guiana,41325,268,144875,78338,66537,48.505,0
134,SDN,Sudan,38632,2876,1765263,460247,838874,4.026,87.04
135,CPV,Cabo Verde,37658,342,420246,286914,142748,75.586,87.96
136,MLT,Malta,37221,459,818593,420499,420429,159.085,87.04
137,MRT,Mauritania,36186,778,894869,321479,573390,19.246,77.78
138,SYR,Syrian Arab Republic,35266,2287,649730,482196,290221,3.713,87.04
139,GUY,Guyana,32483,799,543180,357208,185972,69.058,87.04
140,GAB,Gabon,31058,194,180320,105903,80462,8.102,84.26
141,GIN,Guinea,30445,381,1806301,1227490,578811,13.754,80.56
142,TZA,United Republic of Tanzania,25957,723,595938,0,560938,0.998,52.78
143,TGO,Togo,25586,234,1125671,720739,404932,13.597,73.15
144,LAO,Lao People's Democratic Republic,25524,22,4048153,2940677,2023326,55.64,96.3
145,BEN,Benin,23890,159,226269,62089,164180,1.866,70.83
146,HTI,Haiti,22125,622,70003,49201,21143,0.614,93.52
147,SYC,Seychelles,21556,112,148402,77311,71091,150.896,93.52
148,PNG,Papua New Guinea,21365,234,191925,133741,61221,2.145,83.8
149,LSO,Lesotho,21363,650,359980,324686,316384,16.804,90.74
150,BHS,Bahamas,21312,557,207784,124207,88265,52.838,96.3
151,BLZ,Belize,21003,418,321277,206213,127508,80.798,85.19
152,SOM,Somalia,20577,1137,495041,259041,236000,3.115,73.61
153,MYT,Mayotte,20337,180,0,0,0,0,0
154,TLS,Timor-Leste,19609,119,711879,441510,270369,53.994,87.04
155,BDI,Burundi,18665,14,0,0,0,0,27.31
156,TJK,Tajikistan,17484,125,4139385,2398703,1740682,43.401,69.44
157,CUW,Curaçao,16609,164,187263,97897,89366,114.12,0
158,MUS,Mauritius,16083,100,1633952,845164,786438,128.479,97.22
159,ABW,Aruba,15536,167,156147,81362,74785,146.252,88.89
160,MLI,Mali,15304,550,413563,318655,240321,2.042,75
161,AND,Andorra,15267,130,95918,52910,43008,124.142,65.74
162,COG,Congo,14561,199,246414,136071,110344,4.466,97.22
163,BFA,Burkina Faso,14341,187,254545,234490,168141,1.218,89.81
164,GUM,Guam,13157,198,226424,125258,110433,134.157,79.63
165,DJI,Djibouti,12976,172,66010,40689,26087,6.681,94.44
166,GNQ,Equatorial Guinea,12532,150,397083,229448,167635,28.303,0
167,SSD,South Sudan,12064,130,108602,77546,31053,0.97,86.11
168,ISL,Iceland,11990,33,554603,281734,276522,152.307,65.74
169,LCA,Saint Lucia,11693,209,78510,45972,32538,42.755,0
170,CAF,Central African Republic,11385,100,187160,82662,104498,3.875,75.93
171,NIC,Nicaragua,11273,204,861807,556589,305218,13.009,24.07
172,JEY,Jersey,10060,78,153196,77168,74026,142.117,0
173,GMB,Gambia,9935,338,208379,184817,171987,8.623,83.33
174,YEM,Yemen,9214,1743,356173,308025,48148,1.194,64.81
175,BRB,Barbados,9010,79,239948,135036,104912,83.496,88.89
176,NCL,New Caledonia,8142,157,223248,140612,82636,78.196,0
177,BRN,Brunei Darussalam,7904,36,442475,269219,173256,101.142,79.63
178,IMN,Isle of Man,7698,52,129399,65474,63925,152.177,0
179,VIR,United States Virgin Islands,6841,72,0,0,0,0,65.74
180,ERI,Eritrea,6723,42,0,0,0,0,93.52
181,SLE,Sierra Leone,6396,121,236465,192558,43907,2.964,88.89
182,GNB,Guinea-Bissau,6112,135,94715,87231,7484,4.813,0
183,NER,Niger,6042,203,533899,405978,127921,2.206,61.11
184,LBR,Liberia,5799,286,299217,86288,210557,5.916,87.96
185,GIB,Gibraltar,5579,97,79587,39952,39630,236.226,0
186,SMR,San Marino,5456,91,47100,24437,24437,138.782,92.59
187,BMU,Bermuda,5336,75,87215,44190,43025,140.053,96.3
188,GRD,Grenada,5195,141,58985,34535,24450,52.42,0
189,TCD,Chad,5049,174,154042,123426,30616,0.938,88.89
190,SXM,Sint Maarten,4321,66,49710,25891,23819,115.923,0
191,COM,Comoros,4155,147,352635,190637,162098,40.551,0
192,NZL,New Zealand,4050,27,4229686,2803535,1426151,87.712,96.3
193,NA,Saint Martin,3819,36,0,0,0,0,0
194,VCT,Saint Vincent and the Grenadines,3676,28,34082,20620,13462,30.721,0
195,LIE,Liechtenstein,3561,58,46861,24532,22920,120.941,67.59
196,DMA,Dominica,3555,21,46694,25127,21567,64.861,79.63
197,STP,Sao Tome and Principe,3536,53,94640,68443,26197,43.183,0
198,ATG,Antigua and Barbuda,3336,81,94298,51871,42427,96.292,0
199,MCO,Monaco,3317,35,49980,26672,23308,127.357,87.96
200,TCA,Turks and Caicos Islands,2868,23,52374,27446,24928,135.27,0
201,VGB,British Virgin Islands,2676,37,32930,17570,15360,108.906,0
202,BTN,Bhutan,2613,3,1081086,584605,496481,140.108,97.22
203,KNA,Saint Kitts and Nevis,2037,13,48059,25637,22422,90.35,0
204,BLM,Saint Barthélemy,1649,4,0,0,0,0,0
205,GGY,Guernsey,1647,21,101986,0,0,158.196,0
206,FRO,Faroe Islands,1220,2,74618,38288,36330,152.702,60.19
207,CYM,Cayman Islands,853,2,106655,55129,51481,162.287,0
208,GRL,Greenland,591,0,78271,41280,36991,137.869,77.78
209,WLF,Wallis and Futuna,454,7,10438,5366,5072,92.815,0
210,AIA,Anguilla,425,1,18704,9548,9156,124.677,0
211,MNP,Northern Mariana Islands (Commonwealth of the),272,2,69443,35621,34613,120.651,0
212,FLK,Falkland Islands (Malvinas),67,0,4407,2632,1775,126.529,0
213,MSR,Montserrat,34,1,2871,1483,1388,57.431,0
214,SPM,Saint Pierre and Miquelon,31,0,0,0,0,0,0
215,VAT,Holy See,26,0,0,0,0,0,0
216,SLB,Solomon Islands,20,0,106074,82295,23779,15.443,69.44
217,PLW,Palau,5,0,30284,17469,15148,167.389,0
218,MHL,Marshall Islands,4,0,40028,22504,19587,67.622,0
219,ASM,American Samoa,3,0,60275,33356,27465,109.2,0
220,VUT,Vanuatu,3,0,73730,49639,24105,24.005,83.33
221,WSM,Samoa,1,0,172316,114698,57618,86.847,0
222,COK,Cook Islands,0,0,21761,11416,10345,123.895,0
223,PRK,Democratic People's Republic of Korea,0,0,0,0,0,0,0
224,KIR,Kiribati,0,0,48894,40993,7901,40.933,56.94
225,FSM,Micronesia (Federated States of),0,0,70895,44340,38078,61.635,0
226,NRU,Nauru,0,0,14790,7612,7178,136.515,0
227,NIU,Niue,0,0,2352,1202,1150,145.365,0
228,PCN,Pitcairn Islands,0,0,74,37,37,148,0
229,SHN,Saint Helena,0,0,7892,4361,3531,129.995,0
230,TKL,Tokelau,0,0,1936,968,968,143.407,0
231,TON,Tonga,0,0,74503,46985,27518,70.489,93.52
232,TKM,Turkmenistan,0,0,41993,32240,9753,0.696,73.15
233,TUV,Tuvalu,0,0,10861,6209,4652,92.105,0
