"","country_code","country_name","total_cases","total_deaths","total_vaccinations","vaccinated_1dose","fully_vacccinated","total_vaccinations_per100","first_vaccine_date","last_updated_date","stringency"
"1","USA","United States of America",44408612,715179,416110353,233521350,203896677,125.712,2020-12-14,2021-10-15,61.57
"2","IND","India",34081315,452290,951984373,683009792,268974581,68.984,2021-01-16,2021-10-11,54.17
"3","BRA","Brazil",21597949,601574,246737803,151223500,105063574,116.079,2021-01-17,2021-10-15,40.28
"4","GBR","The United Kingdom",8449169,138584,94376101,49186920,45073591,139,2020-12-21,2021-10-12,41.2
"5","RUS","Russian Federation",8027012,224310,94491689,49463056,45028077,64.7,NA,2021-10-13,54.17
"6","TUR","Turkey",7654277,67623,112360409,54497626,46903485,133.2,NA,2021-10-13,58.33
"7","FRA","France",6869661,114924,101500513,54375564,47124949,150.8,2020-12-30,2021-10-10,66.67
"8","IRN","Iran (Islamic Republic of)",5784815,124075,72643522,48474187,24169335,86.488,2021-02-09,2021-10-17,72.69
"9","ARG","Argentina",5268653,115582,55103707,30878639,24392652,121.922,2020-12-29,2021-10-15,42.59
"10","ESP","Spain",4982139,86917,70314445,37819556,32494889,148.6,2020-12-30,2021-10-10,42.13
"11","COL","Colombia",4975656,126726,43881718,28245104,22818571,86.241,2021-02-17,2021-10-15,51.39
"12","ITA","Italy",4717899,131541,85340965,45535455,39802834,143.1,2020-12-23,2021-10-10,71.3
"13","DEU","Germany",4377845,94628,108031313,56995598,51035715,129.9,2020-12-23,2021-10-10,54.63
"14","IDN","Indonesia",4235384,142999,160393612,101673077,58720535,58.64,2021-01-13,2021-10-12,71.76
"15","MEX","Mexico",3738749,283193,108947179,67340974,57571781,84.499,2020-12-24,2021-10-15,35.19
"16","POL","Poland",2941126,76115,37942585,20264484,17555844,100,2020-12-23,2021-10-10,38.89
"17","ZAF","South Africa",2916593,88612,20200231,14097921,10759755,34.059,2021-02-17,2021-10-17,45.37
"18","PHL","Philippines",2720368,40675,48202516,29161418,22650384,43.988,2021-03-01,2021-10-07,74.54
"19","UKR","Ukraine",2644694,60810,13679116,7597392,6081724,31.3,2021-02-24,2021-10-10,58.33
"20","MYS","Malaysia",2390687,27921,44805857,24309648,21004275,138.435,2021-02-24,2021-10-08,59.26
"21","PER","Peru",2186246,199746,30973978,17388054,13585924,93.941,2021-02-09,2021-10-15,66.67
"22","NLD","Netherlands",2047711,18248,22497392,12226740,10270652,129.2,2021-01-06,2021-10-10,45.37
"23","IRQ","Iraq",2035453,22756,8506934,5260678,3246256,21.15,2021-03-02,2021-10-17,75.93
"24","THA","Thailand",1793812,18336,59258667,35462170,23796497,84.898,2021-02-28,2021-10-11,55.09
"25","JPN","Japan",1714720,18103,172127058,92174332,79952726,136.094,2021-02-17,2021-10-07,47.22
"26","CZE","Czechia",1709716,30554,11867179,6107648,5759531,111,2020-12-23,2021-10-10,32.41
"27","CAN","Canada",1670234,28367,57104113,29484916,27619197,151.301,2020-12-14,2021-10-15,68.06
"28","CHL","Chile",1665916,37583,33942329,16066654,14913108,177.558,2020-12-21,2021-10-15,26.39
"29","BGD","Bangladesh",1565488,27768,55213069,36919347,18293722,33.526,2021-01-27,2021-10-11,49.07
"30","ROU","Romania",1467401,42042,10456618,5812513,4644105,54.1,2021-01-27,2021-10-10,55.56
"31","ISR","Israel",1316658,7999,11814585,6147179,5667406,136.5,2020-12-16,2021-10-03,56.48
"32","BEL","Belgium",1279869,25747,16703395,8626712,8076683,145,2020-12-30,2021-10-10,41.67
"33","PAK","Pakistan",1264384,28269,92597193,30164789,34299139,41.92,2021-02-03,2021-10-11,37.5
"34","SWE","Sweden",1161933,14956,13701483,7140804,6560679,132.7,2020-12-23,2021-10-03,19.44
"35","PRT","Portugal",1079806,18097,16104650,8975553,7126357,156.4,2020-12-23,2021-10-10,47.22
"36","SRB","Serbia",1048835,9105,6043997,3085630,2958367,87.3,2020-12-23,2021-10-03,40.74
"37","KAZ","Kazakhstan",996141,16713,13647786,6929350,6718436,72.7,2021-04-28,2021-10-10,66.2
"38","MAR","Morocco",942132,14544,44867769,23236666,20925569,121.558,2021-01-28,2021-10-17,65.74
"39","CUB","Cuba",928684,7994,23628367,9671500,6871192,208.609,NA,2021-10-15,65.28
"40","VNM","Viet Nam",864053,21194,50558288,36901468,13656820,51.941,2021-03-08,2021-10-07,53.24
"41","CHE","Switzerland",851002,10733,10809806,5604427,5205379,124.9,2020-12-23,2021-10-10,46.3
"42","JOR","Jordan",841489,10879,7244287,3826630,3417657,71.001,2021-01-13,2021-10-18,57.41
"43","HUN","Hungary",836389,30402,11341704,5855701,5486003,116.1,2020-12-23,2021-10-10,27.78
"44","NPL","Nepal",805560,11293,14483226,8041594,6441632,49.708,2021-01-27,2021-10-10,46.3
"45","AUT","Austria",772344,10932,10952246,5788154,5164092,123,2020-12-30,2021-10-10,51.85
"46","ARE","United Arab Emirates",738586,2120,20725097,NA,NA,209.548,2020-12-14,2021-10-18,39.35
"47","TUN","Tunisia",710906,25098,8281311,5172620,3956254,70.07,2021-03-13,2021-10-05,28.7
"48","GRC","Greece",693886,15375,12237358,6451036,5786322,114.2,2020-12-23,2021-10-10,49.54
"49","GEO","Georgia",664813,9510,1790050,965971,824079,44.9,2021-03-17,2021-10-10,39.81
"50","LBN","Lebanon",633909,8425,3247459,1769205,1478254,47.579,2021-02-14,2021-10-11,34.26
"51","GTM","Guatemala",583201,14177,7881191,4966834,2914357,43.991,2021-02-25,2021-10-15,49.54
"52","BLR","Belarus",571987,4402,4218130,2468546,1749584,44.6,2021-02-03,2021-10-10,19.44
"53","CRI","Costa Rica",549084,6744,5921089,3525260,2395829,116.234,2020-12-24,2021-10-15,54.63
"54","SAU","Saudi Arabia",547931,8763,44698978,23924621,20774357,128.394,2021-01-06,2021-10-18,55.56
"55","BGR","Bulgaria",540619,22274,2584930,1426913,1158017,37.2,2020-12-30,2021-10-10,47.22
"56","LKA","Sri Lanka",531648,13484,27285321,14731502,12553819,127.423,2021-01-29,2021-10-12,63.89
"57","ECU","Ecuador",512071,32848,21297504,11670616,10412950,120.713,2021-01-21,2021-10-15,58.8
"58","BOL","Bolivia (Plurinational State of)",505157,18811,6931689,4357421,4357256,59.382,2021-01-30,2021-10-08,31.02
"59","AZE","Azerbaijan",502207,6765,8646806,4782922,3863884,85.3,2021-01-20,2021-10-10,60.19
"60","MMR","Myanmar",487853,18359,12172772,8060065,4112707,22.372,2021-01-27,2021-10-02,71.3
"61","PAN","Panama",469569,7275,5630863,3015469,2610560,130.502,2021-01-20,2021-10-15,72.69
"62","PRY","Paraguay",460277,16207,4926677,2868610,2058067,69.073,2021-02-22,2021-10-15,35.19
"63","PSE","occupied Palestinian territory, including east Jerusalem",448322,4585,NA,NA,NA,NA,NA,NA,47.22
"64","SVK","Slovakia",437938,12854,4744851,2451348,2293503,86.9,2021-01-06,2021-10-10,34.72
"65","HRV","Croatia",427914,8896,3488309,1848985,1634415,86,2020-12-23,2021-10-10,35.19
"66","IRL","Ireland",415114,5306,7255783,3780945,3474838,146.2,2020-12-30,2021-10-10,44.44
"67","KWT","Kuwait",412332,2457,2380000,NA,NA,55.73,2020-12-28,2021-08-04,40.74
"68","URY","Uruguay",390394,6065,6460639,2749431,2602781,185.986,2021-02-27,2021-10-15,55.56
"69","VEN","Venezuela (Bolivarian Republic of)",387393,4667,16127242,9926613,6190629,56.714,2021-02-22,2021-10-15,80.56
"70","HND","Honduras",371431,10065,6058428,3520903,2538275,61.168,2021-02-26,2021-10-15,82.41
"71","LTU","Lithuania",370119,5456,3232599,1766456,1462903,115.7,2020-12-23,2021-10-10,25.93
"72","DNK","Denmark",368651,2685,8845099,4481058,4364041,151.9,2020-12-30,2021-10-10,24.07
"73","DOM","Dominican Republic",368131,4082,12363423,6234415,5050180,113.971,2021-02-16,2021-10-15,65.74
"74","ETH","Ethiopia",359247,6217,4007643,2047695,1959948,3.486,2021-03-13,2021-10-17,43.52
"75","LBY","Libya",349990,4883,1799014,1467363,331651,26.182,2021-04-11,2021-10-17,44.44
"76","KOR","Republic of Korea",343445,2668,68888152,39920919,30426399,134.366,2021-02-26,2021-10-11,47.22
"77","MNG","Mongolia",332225,1454,4718157,2252452,2132904,143.921,2021-02-23,2021-10-08,37.04
"78","EGY","Egypt",318456,17970,20154366,13552189,6602177,19.695,2021-01-24,2021-10-08,43.52
"79","MDA","Republic of Moldova",316529,7241,1434879,844032,590847,35.6,2021-03-03,2021-10-10,25.93
"80","SVN","Slovenia",308136,4992,2048060,1134622,913438,97.7,2020-12-23,2021-10-10,35.19
"81","OMN","Oman",304054,4105,5271912,2962504,2309408,103.237,2020-12-29,2021-10-10,37.96
"82","ARM","Armenia",283183,5805,546554,375215,171339,18.4,2021-06-16,2021-10-10,NA
"83","BHR","Bahrain",276118,1391,2708159,1171032,1133745,159.156,2020-11-04,2021-10-17,43.52
"84","KEN","Kenya",252033,5223,4500179,3291192,1208987,8.369,2021-03-05,2021-10-16,54.17
"85","BIH","Bosnia and Herzegovina",244812,11157,1242203,734195,508001,37.9,NA,2021-09-29,35.19
"86","QAT","Qatar",237929,608,4793618,2134729,1816789,166.384,2020-12-23,2021-10-18,55.56
"87","ZMB","Zambia",209521,3658,757182,319778,429062,4.119,2021-04-14,2021-10-05,21.3
"88","NGA","Nigeria",209298,2837,7676012,5196052,2479960,3.724,2021-03-05,2021-10-12,50.93
"89","DZA","Algeria",205286,5872,10925049,6287679,4637370,24.914,2021-01-30,2021-10-13,56.48
"90","MKD","North Macedonia",197091,6940,1544369,795246,749123,74.1,2021-02-17,2021-10-10,NA
"91","NOR","Norway",196348,884,7872737,4183549,3689188,146.7,2020-12-23,2021-10-10,20.37
"92","LVA","Latvia",185616,2890,1617986,906378,711608,84.8,2020-12-30,2021-10-03,47.22
"93","PRI","Puerto Rico",182942,3201,4809093,2646177,2430842,168.1,NA,2021-10-15,23.15
"94","BWA","Botswana",181856,2386,633286,584504,359856,26.93,2021-03-26,2021-10-14,62.04
"95","UZB","Uzbekistan",181312,1290,19831496,10422560,6615394,59.3,2021-04-28,2021-10-10,48.15
"96","KGZ","Kyrgyzstan",179913,2636,1455373,832440,622933,22.3,2021-03-31,2021-10-10,50.93
"97","ALB","Albania",177971,2820,1796093,960084,836009,62.4,2021-01-13,2021-10-10,41.67
"98","EST","Estonia",173335,1429,1425113,759737,665376,107.2,2020-12-23,2021-10-10,27.78
"99","AFG","Afghanistan",155763,7243,2566925,847189,1719736,6.594,2021-02-22,2021-10-17,35.19
"100","FIN","Finland",151207,1120,7788689,4163606,3625083,141,2020-12-23,2021-10-10,24.07
"101","MOZ","Mozambique",151102,1926,3782029,1973519,1808510,12.1,2021-03-08,2021-10-15,48.15
"102","SGP","Singapore",148178,233,9401855,4599302,4538549,160.706,2020-12-30,2021-10-09,50.93
"103","AUS","Australia",143135,1531,30540757,17593798,12883681,119.768,2021-02-21,2021-10-02,74.54
"104","MNE","Montenegro",137748,2020,446006,244932,201074,71,2021-02-24,2021-10-10,NA
"105","ZWE","Zimbabwe",132368,4658,5580902,3171698,2409204,37.549,2021-02-18,2021-10-11,47.22
"106","GHA","Ghana",129440,1167,1623582,865422,758160,5.225,2021-03-02,2021-09-20,40.74
"107","NAM","Namibia",128304,3538,584381,285745,208661,22.999,2021-03-19,2021-10-11,36.11
"108","UGA","Uganda",125261,3185,2378171,1794105,584066,5.199,2021-03-10,2021-10-11,75.93
"109","CHN","China",125254,5695,2228305003,1154905147,1014573856,151.453,2020-07-22,2021-10-08,76.39
"110","CYP","Cyprus",122362,562,1157846,598680,559166,130.4,2020-12-23,2021-10-10,40.74
"111","KHM","Cambodia",116665,2658,22690976,11680387,11150943,135.72,2021-02-10,2021-10-08,69.44
"112","SLV","El Salvador",107664,3435,8096778,4227768,3588788,124.831,2021-02-17,2021-10-15,22.22
"113","RWA","Rwanda",99143,1313,3818338,3033940,1725362,29.48,2021-02-14,2021-10-18,51.85
"114","CMR","Cameroon",98402,1550,481985,397608,142770,1.816,2021-04-12,2021-10-14,44.44
"115","JAM","Jamaica",86722,2059,852062,557884,368016,28.775,2021-03-10,2021-10-15,77.78
"116","MDV","Maldives",86165,238,740902,393344,347558,137.066,2021-02-01,2021-10-11,NA
"117","LUX","Luxembourg",79720,839,771490,410678,360812,123.2,2020-12-30,2021-10-10,37.96
"118","SEN","Senegal",73866,1871,1959198,1280390,877598,11.701,2021-02-23,2021-10-18,21.3
"119","AGO","Angola",62842,1664,5224697,3787300,1437397,15.897,2021-03-10,2021-10-18,54.63
"120","MWI","Malawi",61716,2292,1198689,881958,518717,6.266,2021-03-11,2021-10-17,37.04
"121","CIV","Côte d’Ivoire",61038,682,2762147,2060675,701472,10.471,2021-03-01,2021-10-15,17.59
"122","COD","Democratic Republic of the Congo",57338,1091,140254,102610,37644,0.157,2021-04-19,2021-10-12,37.96
"123","REU","Réunion",54024,370,NA,NA,NA,NA,NA,NA,NA
"124","GLP","Guadeloupe",53836,800,230906,130451,99079,57.709,2021-01-08,2021-10-15,NA
"125","TTO","Trinidad and Tobago",53216,1572,1165204,633915,588351,83.259,2021-02-17,2021-10-15,69.44
"126","FJI","Fiji",51701,661,1107254,617865,489389,123.516,2021-03-07,2021-10-08,88.89
"127","SWZ","Eswatini",46363,1233,270643,236992,229476,23.328,2021-03-19,2021-10-17,61.11
"128","SUR","Suriname",45592,994,422680,239647,183033,72.052,2021-02-23,2021-10-15,61.11
"129","PYF","French Polynesia",45439,633,296738,153575,143163,105.635,2021-01-18,2021-10-05,NA
"130","MDG","Madagascar",43616,960,479068,197001,282067,1.73,2021-05-10,2021-10-11,35.19
"131","GUF","French Guiana",43255,293,150720,81168,69552,50.462,2021-01-13,2021-10-15,NA
"132","MTQ","Martinique",42269,656,237473,124839,112634,63.281,NA,2021-10-15,NA
"133","SDN","Sudan",39839,2979,2096024,670712,1001673,4.78,2021-03-09,2021-10-17,13.89
"134","SYR","Syrian Arab Republic",39086,2408,902519,681791,367744,5.157,2021-04-01,2021-10-12,60.65
"135","CPV","Cabo Verde",38040,347,472436,286160,186276,84.972,2021-03-18,2021-10-17,55.56
"136","MLT","Malta",37458,459,800564,417197,383367,155.6,2020-12-23,2021-10-10,43.52
"137","MRT","Mauritania",36677,788,1298995,711425,587570,27.937,2021-03-26,2021-10-13,50
"138","GUY","Guyana",33973,851,596526,369877,226649,75.841,2021-02-11,2021-10-15,65.74
"139","GAB","Gabon",33442,213,180320,118128,87976,8.102,2021-03-23,2021-10-12,55.56
"140","LAO","Lao People's Democratic Republic",32029,40,4213630,3018273,2126318,57.915,2020-11-25,2021-10-04,72.22
"141","GIN","Guinea",30572,385,2077305,1371867,705438,15.818,2021-03-05,2021-10-17,62.96
"142","TZA","United Republic of Tanzania",26034,724,885579,NA,885579,1.483,NA,2021-10-13,13.89
"143","TGO","Togo",25899,239,1287154,867386,419768,15.548,2021-03-10,2021-10-15,38.89
"144","PNG","Papua New Guinea",24857,309,191925,133741,61221,2.145,2021-03-30,2021-09-29,49.54
"145","BEN","Benin",24560,161,252698,216527,186951,2.084,2021-03-29,2021-10-13,37.04
"146","BLZ","Belize",23507,451,360089,219327,174382,90.559,2021-03-01,2021-10-15,56.48
"147","HTI","Haiti",22827,649,102168,73568,29282,0.896,NA,2021-10-15,64.81
"148","SYC","Seychelles",21947,114,159392,80595,74778,162.071,2021-01-10,2021-10-15,62.04
"149","BHS","Bahamas",21580,590,238432,133591,116579,60.632,2021-03-14,2021-10-15,51.39
"150","LSO","Lesotho",21530,655,383341,347836,339506,17.894,2021-03-10,2021-10-10,49.07
"151","SOM","Somalia",21269,1180,635822,355132,280690,4.001,2021-03-16,2021-10-17,35.19
"152","MYT","Mayotte",20439,181,NA,NA,NA,NA,NA,NA,NA
"153","BDI","Burundi",19730,14,NA,NA,NA,NA,NA,NA,13.89
"154","TLS","Timor-Leste",19725,119,810855,495822,315033,61.501,2021-04-07,2021-10-12,46.3
"155","TJK","Tajikistan",17484,125,4491235,2517446,1973789,47.1,2021-03-24,2021-10-10,29.63
"156","CUW","Curaçao",16866,169,189304,98872,90432,115.364,2021-02-24,2021-10-15,NA
"157","MUS","Mauritius",16669,134,1633952,878687,830651,128.479,2021-01-26,2021-10-12,39.81
"158","COG","Congo",15962,231,269914,198302,112541,4.891,2021-03-23,2021-10-18,36.11
"159","ABW","Aruba",15681,170,157944,82013,75931,147.935,2021-02-17,2021-10-15,35.19
"160","MLI","Mali",15620,557,426975,318797,253733,2.108,2021-03-31,2021-10-15,44.44
"161","AND","Andorra",15338,130,102692,54383,48309,132.9,2021-01-20,2021-10-03,51.85
"162","BFA","Burkina Faso",14734,203,297231,315749,255240,1.422,2021-06-02,2021-10-17,13.89
"163","GUM","Guam",14030,222,228169,125402,112034,135.191,2021-01-04,2021-10-04,43.52
"164","DJI","Djibouti",13396,179,66010,40689,26087,6.681,2021-03-15,2021-09-18,54.63
"165","GNQ","Equatorial Guinea",12840,156,414506,236045,178461,29.545,2021-02-12,2021-10-14,NA
"166","ISL","Iceland",12455,33,504724,281561,223163,138.6,2020-12-30,2021-10-10,41.67
"167","SSD","South Sudan",12223,130,120467,84658,35809,1.076,2021-04-06,2021-10-17,27.78
"168","NIC","Nicaragua",12169,206,999990,671784,328206,15.095,2021-03-02,2021-10-15,2.78
"169","LCA","Saint Lucia",12095,232,84799,48222,36577,46.18,2021-02-17,2021-10-15,NA
"170","BRB","Barbados",11785,103,258231,143661,114570,89.859,2021-02-10,2021-10-15,67.59
"171","CAF","Central African Republic",11478,100,385557,256081,285043,7.983,2021-03-19,2021-10-18,11.11
"172","BRN","Brunei Darussalam",10860,49,534701,323834,208168,122.223,2021-04-03,2021-10-08,79.63
"173","JEY","Jersey",10357,79,161258,78161,74270,149.596,NA,2021-10-14,NA
"174","NCL","New Caledonia",9977,241,286196,163063,123133,100.244,2021-01-20,2021-10-09,NA
"175","GMB","Gambia",9946,339,208379,185385,23834,8.623,2021-03-10,2021-10-02,33.33
"176","YEM","Yemen",9526,1804,356173,308025,48148,1.194,2021-04-20,2021-10-11,23.15
"177","IMN","Isle of Man",8583,56,129525,65504,64021,152.325,NA,2021-10-14,NA
"178","VIR","United States Virgin Islands",7020,78,NA,NA,NA,NA,NA,NA,53.7
"179","ERI","Eritrea",6774,45,NA,NA,NA,NA,NA,NA,50.93
"180","SLE","Sierra Leone",6397,121,396196,318380,110744,4.967,2021-03-15,2021-10-18,29.63
"181","NER","Niger",6170,204,803146,479613,323533,3.318,2021-03-29,2021-10-15,19.44
"182","GNB","Guinea-Bissau",6130,141,121501,111771,9730,6.174,2021-04-02,2021-10-18,NA
"183","LBR","Liberia",5807,286,326046,86561,229773,6.447,2021-04-01,2021-10-12,40.74
"184","GIB","Gibraltar",5758,98,81966,39970,39751,243.288,NA,2021-10-15,NA
"185","GRD","Grenada",5670,189,65362,36757,28605,58.088,2021-02-15,2021-10-15,NA
"186","BMU","Bermuda",5548,95,88417,45017,43400,141.983,2021-01-11,2021-10-15,56.48
"187","SMR","San Marino",5475,91,47302,25084,22218,139.4,2021-02-24,2021-10-10,37.96
"188","TCD","Chad",5069,174,191439,150842,40597,1.165,2021-06-04,2021-10-13,22.22
"189","NZL","New Zealand",4696,28,4635189,3052320,1582869,96.121,2021-02-19,2021-09-24,81.02
"190","SXM","Sint Maarten",4431,70,50223,26122,24101,117.119,2021-02-22,2021-10-15,NA
"191","COM","Comoros",4186,147,375241,213143,162098,43.151,2021-04-10,2021-10-13,NA
"192","DMA","Dominica",4153,28,48830,26806,22024,67.828,2021-02-12,2021-10-15,79.63
"193","VCT","Saint Vincent and the Grenadines",3965,33,37377,22811,14566,33.691,2021-02-01,2021-10-15,NA
"194","ATG","Antigua and Barbuda",3830,93,99846,54758,45088,101.958,2021-02-19,2021-10-15,NA
"195","STP","Sao Tome and Principe",3677,56,103720,75837,27883,47.326,2021-03-15,2021-10-15,NA
"196","LIE","Liechtenstein",3589,58,47202,24781,23116,121.821,NA,2021-10-14,28.7
"197","MCO","Monaco",3358,35,49980,26672,23308,127.4,2021-06-30,2021-09-16,37.04
"198","TCA","Turks and Caicos Islands",2905,23,54417,28305,26112,140.547,2021-01-11,2021-10-15,NA
"199","VGB","British Virgin Islands",2725,37,33075,17607,15468,109.386,2021-02-11,2021-10-15,NA
"200","BTN","Bhutan",2617,3,1087753,585479,502274,140.972,2021-03-27,2021-10-10,61.11
"201","KNA","Saint Kitts and Nevis",2511,21,49318,26249,23069,92.717,2021-02-22,2021-10-15,NA
"202","GGY","Guernsey",1817,21,102340,NA,NA,158.745,NA,2021-10-13,NA
"203","BLM","Saint Barthélemy",1658,4,NA,NA,NA,NA,NA,NA,NA
"204","FRO","Faroe Islands",1350,2,75867,38890,36977,155.258,NA,2021-10-15,13.89
"205","CYM","Cayman Islands",1011,2,109919,55780,53365,167.253,2021-01-15,2021-10-15,NA
"206","GRL","Greenland",654,0,76637,40015,36622,134.991,NA,2021-10-15,30.09
"207","AIA","Anguilla",644,1,18705,9548,9157,124.683,2021-02-05,2021-10-15,NA
"208","WLF","Wallis and Futuna",454,7,10843,5679,5164,96.417,2021-03-19,2021-10-04,NA
"209","MNP","Northern Mariana Islands (Commonwealth of the)",288,3,69761,35757,34813,121.203,2020-12-19,2021-10-01,NA
"210","FLK","Falkland Islands (Malvinas)",69,0,4407,2632,1775,126.529,NA,2021-04-14,NA
"211","MSR","Montserrat",41,1,2911,1502,1409,58.232,2021-02-08,2021-10-15,NA
"212","SPM","Saint Pierre and Miquelon",32,0,NA,NA,NA,NA,NA,NA,NA
"213","VAT","Holy See",26,0,NA,NA,NA,NA,NA,NA,NA
"214","SLB","Solomon Islands",20,0,141920,113423,28497,20.661,2021-03-23,2021-10-08,27.78
"215","PLW","Palau",8,0,30751,17663,15421,169.97,2021-01-03,2021-10-04,NA
"216","MHL","Marshall Islands",4,0,40634,22784,19952,68.645,2020-12-29,2021-10-04,NA
"217","ASM","American Samoa",3,0,62212,34110,28648,112.709,2020-12-21,2021-10-04,NA
"218","VUT","Vanuatu",3,0,87583,59215,28382,28.515,2021-06-02,2021-10-10,16.67
"219","WSM","Samoa",1,0,183617,115274,68343,92.542,2021-04-18,2021-10-07,NA
"220","COK","Cook Islands",0,0,23489,12297,11192,133.734,2021-05-17,2021-10-11,NA
"221","PRK","Democratic People's Republic of Korea",0,0,NA,NA,NA,NA,NA,NA,NA
"222","KIR","Kiribati",0,0,51428,43044,8384,43.054,2021-05-26,2021-10-01,37.5
"223","FSM","Micronesia (Federated States of)",0,0,72384,44932,39076,62.93,2021-01-13,2021-10-04,NA
"224","NRU","Nauru",0,0,14790,7612,7178,136.515,2021-04-09,2021-08-20,NA
"225","NIU","Niue",0,0,2352,1202,1150,145.365,2021-06-08,2021-08-02,NA
"226","PCN","Pitcairn Islands",0,0,74,37,37,148,2021-05-17,2021-09-16,NA
"227","SHN","Saint Helena",0,0,7892,4361,3531,129.995,NA,2021-05-05,NA
"228","TKL","Tokelau",0,0,1936,968,968,143.407,2021-07-20,2021-09-28,NA
"229","TON","Tonga",0,0,80062,49817,30245,75.748,2021-04-14,2021-10-04,NA
"230","TKM","Turkmenistan",0,0,7580976,4374694,3206282,125.7,2021-02-24,2021-08-29,NA
"231","TUV","Tuvalu",0,0,10861,6209,4652,92.105,2021-04-13,2021-09-10,NA
