COUNTRY_CODE,COUNTRY_NAME,POPULATION,TOTAL_CASES,TOTAL_DEATHS,TOTAL_VACCINATIONS,ONE_DOSE_VACCINATED,FULLY_VACCINATED,FIRST_VACCINE_DATE,LAST_UPDATED_DATE,STRINGENCY_INDEX,URBANISATION_RATE,URBANISATION_YEARLY_CHANGE,GDP_PER_CAP,DENSITY,AVG_TEMPARATURE,PRECIPITATION,INFECTION_RATE_PER_1000,DEATHS_PER_1000,TOTAL_VACCINATIONS_PER_1000,OECD_COUNTRY
USA,United States of America,334998398,44408612,715179,416110353,233521350,203896677,2020-12-14,2021-10-15,61.57,82.9,0.96,62530,34.07,10.47,2.99,132.56,2.13,1242,Yes
IND,India,1339330514,34081315,452290,951984373,683009792,268974581,2021-01-16,2021-10-11,54.17,35.4,2.33,6700,407.43,26.99,11.19,25.45,0.34,711,No
BRA,Brazil,213445417,21597949,601574,246737803,151223500,105063574,2021-01-17,2021-10-15,40.28,87.3,0.87,14652,25.06,24.47,6.04,101.19,2.82,1156,No
GBR,The United Kingdom,67081000,8449169,138584,94376101,49186920,45073591,2020-12-21,2021-10-12,41.2,84.2,0.8,46659,275.36,10.14,2.35,125.95,2.07,1407,Yes
RUS,Russian Federation,142320790,8027012,224310,94491689,49463056,45028077,NA,2021-10-13,54.17,74.9,0.11,27044,8.32,2.01,1.62,56.4,1.58,664,No
TUR,Turkey,82482383,7654277,67623,112360409,54497626,46903485,NA,2021-10-13,58.33,76.6,1.11,28424,105.27,17.05,2.68,92.8,0.82,1362,Yes
FRA,France,68084217,6869661,114924,101500513,54375564,47124949,2020-12-30,2021-10-10,66.67,81.2,0.67,46184,105.75,13.12,1.94,100.9,1.69,1491,Yes
IRN,Iran (Islamic Republic of),85888910,5784815,124075,72643522,48474187,24169335,2021-02-09,2021-10-17,72.69,76.3,1.32,12389,52.11,21.77,0.35,67.35,1.44,846,No
ARG,Argentina,45864941,5268653,115582,55103707,30878639,24392652,2020-12-29,2021-10-15,42.59,92.2,0.97,22064,16.5,15.67,6.17,114.87,2.52,1201,No
ESP,Spain,47260584,4982139,86917,70314445,37819556,32494889,2020-12-30,2021-10-10,42.13,81.1,0.24,40903,93.52,16.95,1.51,105.42,1.84,1488,Yes
COL,Colombia,50355650,4975656,126726,43881718,28245104,22818571,2021-02-17,2021-10-15,51.39,81.7,1.01,14722,44.21,NA,NA,98.81,2.52,871,Yes
ITA,Italy,62390364,4717899,131541,85340965,45535455,39802834,2020-12-23,2021-10-10,71.3,71.3,0.27,42492,207.04,15.49,1.31,75.62,2.11,1368,Yes
DEU,Germany,79903481,4377845,94628,108031313,56995598,51035715,2020-12-23,2021-10-10,54.63,77.5,0.13,53919,223.81,11.38,1.98,54.79,1.18,1352,Yes
IDN,Indonesia,275122131,4235384,142999,160393612,101673077,58720535,2021-01-13,2021-10-12,71.76,57.3,1.99,11812,144.45,27.14,15.03,15.39,0.52,583,No
MEX,Mexico,130207371,3738749,283193,108947179,67340974,57571781,2020-12-24,2021-10-15,35.19,81,1.4,19796,66.28,23.9,2.4,28.71,2.17,837,Yes
POL,Poland,38185913,2941126,76115,37942585,20264484,17555844,2020-12-23,2021-10-10,38.89,60.1,-0.16,33221,122.12,10.11,2.59,77.02,1.99,994,Yes
ZAF,South Africa,56978635,2916593,88612,20200231,14097921,10759755,2021-02-17,2021-10-17,45.37,67.8,1.72,12482,46.74,15.95,4.59,51.19,1.56,355,No
PHL,Philippines,110818325,2720368,40675,48202516,29161418,22650384,2021-03-01,2021-10-07,74.54,47.7,2.04,8908,369.39,27.25,10.57,24.55,0.37,435,No
UKR,Ukraine,43745640,2644694,60810,13679116,7597392,6081724,2021-02-24,2021-10-10,58.33,69.8,-0.27,12810,72.48,12.03,4.43,60.46,1.39,313,No
MYS,Malaysia,33519406,2390687,27921,44805857,24309648,21004275,2021-02-24,2021-10-08,59.26,77.7,1.87,28364,101.62,27.32,8.54,71.32,0.83,1337,No
PER,Peru,32201224,2186246,199746,30973978,17388054,13585924,2021-02-09,2021-10-15,66.67,78.3,1.33,12848,25.06,21.81,6.48,67.89,6.2,962,No
NLD,Netherlands,17337403,2047711,18248,22497392,12226740,10270652,2021-01-06,2021-10-10,45.37,92.6,0.59,56935,417.34,11.27,1.9,118.11,1.05,1298,Yes
IRQ,Iraq,39650145,2035453,22756,8506934,5260678,3246256,2021-03-02,2021-10-17,75.93,71.1,2.91,10881,90.46,28.88,0.17,51.34,0.57,215,No
THA,Thailand,69480520,1793812,18336,59258667,35462170,23796497,2021-02-28,2021-10-11,55.09,52.2,1.43,18460,135.41,28.26,9.41,25.82,0.26,853,No
JPN,Japan,124687293,1714720,18103,172127058,92174332,79952726,2021-02-17,2021-10-07,47.22,91.9,-0.25,41429,329.93,16.74,6.53,13.75,0.15,1380,Yes
CZE,Czechia,10702596,1709716,30554,11867179,6107648,5759531,2020-12-23,2021-10-10,32.41,74.2,0.2,40862,135.7,9.15,3.13,159.75,2.85,1109,Yes
CAN,Canada,37943231,1670234,28367,57104113,29484916,27619197,2020-12-14,2021-10-15,68.06,81.7,0.95,49031,3.8,5.71,2.09,44.02,0.75,1505,Yes
CHL,Chile,18307925,1665916,37583,33942329,16066654,14913108,2020-12-21,2021-10-15,26.39,87.8,0.78,24226,24.21,13.24,1.36,90.99,2.05,1854,Yes
BGD,Bangladesh,164098818,1565488,27768,55213069,36919347,18293722,2021-01-27,2021-10-11,49.07,38.9,2.88,4754,1105.34,24.96,0,9.54,0.17,336,No
ROU,Romania,21230362,1467401,42042,10456618,5812513,4644105,2021-01-27,2021-10-10,55.56,54.3,-0.15,29941,89.06,11.97,2.18,69.12,1.98,493,No
ISR,Israel,8787045,1316658,7999,11814585,6147179,5667406,2020-12-16,2021-10-03,56.48,92.7,1.51,41953,400.56,22.27,1.19,149.84,0.91,1345,Yes
BEL,Belgium,11778842,1279869,25747,16703395,8626712,8076683,2020-12-30,2021-10-10,41.67,98.1,0.38,51934,385.84,11.74,2.97,108.66,2.19,1418,Yes
PAK,Pakistan,238181034,1264384,28269,92597193,30164789,34299139,2021-02-03,2021-10-11,37.5,37.4,2.1,4690,299.19,25.31,4.77,5.31,0.12,389,No
SWE,Sweden,10261767,1161933,14956,13701483,7140804,6560679,2020-12-23,2021-10-03,19.44,88.2,0.89,53240,22.79,7.03,1.42,113.23,1.46,1335,Yes
PRT,Portugal,10263850,1079806,18097,16104650,8975553,7126357,2020-12-23,2021-10-10,47.22,66.8,0.44,34894,111.45,17.86,3.21,105.2,1.76,1569,Yes
SRB,Serbia,6974289,1048835,9105,6043997,3085630,2958367,2020-12-23,2021-10-03,40.74,56.7,0.04,18233,90.02,14.78,1.78,150.39,1.31,867,No
KAZ,Kazakhstan,19245793,996141,16713,13647786,6929350,6718436,2021-04-28,2021-10-10,66.2,57.8,1.19,26351,7.06,10.8,12.85,51.76,0.87,709,No
MAR,Morocco,36561813,942132,14544,44867769,23236666,20925569,2021-01-28,2021-10-17,65.74,64.1,1.88,7515,51.02,19.62,1.2,25.77,0.4,1227,No
CUB,Cuba,11032343,928684,7994,23628367,9671500,6871192,NA,2021-10-15,65.28,77.3,0.19,12300,99.52,27.39,5.45,84.18,0.72,2142,No
VNM,Viet Nam,102789598,864053,21194,50558288,36901468,13656820,2021-03-08,2021-10-07,53.24,38.1,2.7,8041,310.35,26.41,5.63,8.41,0.21,492,No
CHE,Switzerland,8453550,851002,10733,10809806,5604427,5205379,2020-12-23,2021-10-10,46.3,74,0.79,68628,204.8,9.22,4.53,100.67,1.27,1279,Yes
JOR,Jordan,10909567,841489,10879,7244287,3826630,3417657,2021-01-13,2021-10-18,57.41,91.6,0.98,10071,122.11,23.81,1.44,77.13,1,664,No
HUN,Hungary,9728337,836389,30402,11341704,5855701,5486003,2020-12-23,2021-10-10,27.78,72.2,0.05,32945,104.57,13.27,1.7,85.97,3.13,1166,Yes
NPL,Nepal,30424878,805560,11293,14483226,8041594,6441632,2021-01-27,2021-10-10,46.3,21,3.09,3417,206.72,20.84,5.3,26.48,0.37,476,No
AUT,Austria,8884864,772344,10932,10952246,5788154,5164092,2020-12-30,2021-10-10,51.85,59,0.68,56188,105.93,9.04,9.51,86.93,1.23,1233,Yes
ARE,United Arab Emirates,9856612,738586,2120,20725097,NA,NA,2020-12-14,2021-10-18,39.35,87.3,1.5,67119,117.9,30.61,0,74.93,0.22,2103,No
TUN,Tunisia,11811335,710906,25098,8281311,5172620,3956254,2021-03-13,2021-10-05,28.7,69.9,1.34,10756,72.19,22.17,0.46,60.19,2.12,701,No
GRC,Greece,10569703,693886,15375,12237358,6451036,5786322,2020-12-23,2021-10-10,49.54,80,0.11,29799,80.1,19.63,0.99,65.65,1.45,1158,Yes
GEO,Georgia,4933674,664813,9510,1790050,965971,824079,2021-03-17,2021-10-10,39.81,59.9,0.35,14992,70.78,15.38,2.02,134.75,1.93,363,No
LBN,Lebanon,5261372,633909,8425,3247459,1769205,1478254,2021-02-14,2021-10-11,34.26,89.1,-1.23,14552,505.9,20.85,2.59,120.48,1.6,617,No
GTM,Guatemala,17422821,583201,14177,7881191,4966834,2914357,2021-02-25,2021-10-15,49.54,52.2,2.59,8637,160.01,NA,NA,33.47,0.81,452,No
BLR,Belarus,9441842,571987,4402,4218130,2468546,1749584,2021-02-03,2021-10-10,19.44,79.9,0.28,19150,45.48,7.59,4.4,60.58,0.47,447,No
CRI,Costa Rica,5151140,549084,6744,5921089,3525260,2395829,2020-12-24,2021-10-15,54.63,81.4,1.5,19642,100.81,25.75,12.12,106.59,1.31,1149,Yes
SAU,Saudi Arabia,34783757,547931,8763,44698978,23924621,20774357,2021-01-06,2021-10-18,55.56,84.5,1.69,46962,16.18,27.73,11.81,15.75,0.25,1285,No
BGR,Bulgaria,6919180,540619,22274,2584930,1426913,1158017,2020-12-30,2021-10-10,47.22,76,-0.28,23174,62.4,13.98,1.85,78.13,3.22,374,No
LKA,Sri Lanka,23044123,531648,13484,27285321,14731502,12553819,2021-01-29,2021-10-12,63.89,18.9,1.22,13078,351.23,26.15,4.06,23.07,0.59,1184,No
ECU,Ecuador,17093159,512071,32848,21297504,11670616,10412950,2021-01-21,2021-10-15,58.8,64.4,1.62,11375,60.28,20.95,6.35,29.96,1.92,1246,No
BOL,Bolivia (Plurinational State of),11758869,505157,18811,6931689,4357421,4357256,2021-01-30,2021-10-08,31.02,70.5,1.87,8724,10.7,23.19,8.82,42.96,1.6,589,No
AZE,Azerbaijan,10282283,502207,6765,8646806,4782922,3863884,2021-01-20,2021-10-10,60.19,56.8,1.38,14404,118.73,17.33,10.95,48.84,0.66,841,No
MMR,Myanmar,57069099,487853,18359,12172772,8060065,4112707,2021-01-27,2021-10-02,71.3,31.4,1.85,5142,84.35,28.48,17.67,8.55,0.32,213,No
PAN,Panama,3928646,469569,7275,5630863,3015469,2610560,2021-01-20,2021-10-15,72.69,68.8,1.92,31459,52.09,NA,NA,119.52,1.85,1433,No
PRY,Paraguay,7272639,460277,16207,4926677,2868610,2058067,2021-02-22,2021-10-15,35.19,62.5,1.64,12685,17.88,22.04,8.53,63.29,2.23,677,No
PSE,"occupied Palestinian territory, including east Jerusalem",1957062,448322,4585,NA,NA,NA,NA,NA,47.22,77,2.85,6220,5436.28,NA,NA,229.08,2.34,NA,No
SVK,Slovakia,5436066,437938,12854,4744851,2451348,2293503,2021-01-06,2021-10-10,34.72,53.8,0.17,32730,110.86,11.12,2.67,80.56,2.36,873,Yes
HRV,Croatia,4208973,427914,8896,3488309,1848985,1634415,2020-12-23,2021-10-10,35.19,57.9,0.05,28602,74.37,16.01,2.37,101.67,2.11,829,No
IRL,Ireland,5224884,415114,5306,7255783,3780945,3474838,2020-12-30,2021-10-10,44.44,63.9,1.15,86781,74.35,10.63,3.15,79.45,1.02,1389,Yes
KWT,Kuwait,3032065,412332,2457,2380000,NA,NA,2020-12-28,2021-08-04,40.74,100,1.35,49854,170.17,29.55,0.42,135.99,0.81,785,No
URY,Uruguay,3398239,390394,6065,6460639,2749431,2602781,2021-02-27,2021-10-15,55.56,95.6,0.4,21561,19.28,17.68,3.56,114.88,1.78,1901,No
VEN,Venezuela (Bolivarian Republic of),29069153,387393,4667,16127242,9926613,6190629,2021-02-22,2021-10-15,80.56,88.3,1.16,7704,31.87,NA,NA,13.33,0.16,555,No
HND,Honduras,9346277,371431,10065,6058428,3520903,2538275,2021-02-26,2021-10-15,82.41,59,2.48,5728,83.38,26.55,3.27,39.74,1.08,648,No
LTU,Lithuania,2711566,370119,5456,3232599,1766456,1462903,2020-12-23,2021-10-10,25.93,68.2,-0.12,37231,41.52,9.2,3.65,136.5,2.01,1192,Yes
DNK,Denmark,5894687,368651,2685,8845099,4481058,4364041,2020-12-30,2021-10-10,24.07,88.2,0.54,57804,136.79,9.25,2.24,62.54,0.46,1501,Yes
DOM,Dominican Republic,10597348,368131,4082,12363423,6234415,5050180,2021-02-16,2021-10-15,65.74,83.2,1.64,18413,217.74,27.08,5.14,34.74,0.39,1167,No
ETH,Ethiopia,110871031,359247,6217,4007643,2047695,1959948,2021-03-13,2021-10-17,43.52,22.2,4.4,2221,100.4,20.77,8.84,3.24,0.06,36,No
LBY,Libya,7017224,349990,4883,1799014,1467363,331651,2021-04-11,2021-10-17,44.44,81,1.45,15174,3.99,24.57,2.29,49.88,0.7,256,No
KOR,Republic of Korea,51715162,343445,2668,68888152,39920919,30426399,2021-02-26,2021-10-11,47.22,81.4,0.31,42765,518.6,15.97,11.86,6.64,0.05,1332,Yes
MNG,Mongolia,3198913,332225,1454,4718157,2252452,2132904,2021-02-23,2021-10-08,37.04,68.8,1.4,12317,2.05,4.81,6.93,103.86,0.45,1475,No
EGY,Egypt,106437241,318456,17970,20154366,13552189,6602177,2021-01-24,2021-10-08,43.52,42.9,1.9,11763,106.28,24.5,10.3,2.99,0.17,189,No
MDA,Republic of Moldova,3323875,316529,7241,1434879,844032,590847,2021-03-03,2021-10-10,25.93,43,0.09,13050,98.19,11.48,7.63,95.23,2.18,432,No
SVN,Slovenia,2102106,308136,4992,2048060,1134622,913438,2020-12-23,2021-10-10,35.19,55.4,0.54,39088,103.69,6.7,3.44,146.58,2.37,974,Yes
OMN,Oman,3694755,304054,4105,5271912,2962504,2309408,2020-12-29,2021-10-10,37.96,87,2.32,27299,11.94,29.6,1.49,82.29,1.11,1427,No
ARM,Armenia,3011609,283183,5805,546554,375215,171339,2021-06-16,2021-10-10,NA,63.4,0.23,13654,101.25,10.8,3.05,94.03,1.93,181,No
BHR,Bahrain,1526929,276118,1391,2708159,1171032,1133745,2020-11-04,2021-10-17,43.52,89.6,1.99,45011,2009.12,29.57,0.07,180.83,0.91,1774,No
KEN,Kenya,54685051,252033,5223,4500179,3291192,1208987,2021-03-05,2021-10-16,54.17,28.5,4.09,4330,94.22,24.23,5.95,4.61,0.1,82,No
BIH,Bosnia and Herzegovina,3824782,244812,11157,1242203,734195,508001,NA,2021-09-29,35.19,49.4,0.61,14912,74.71,13.98,2.78,64.01,2.92,325,No
QAT,Qatar,2479995,237929,608,4793618,2134729,1816789,2020-12-23,2021-10-18,55.56,99.3,1.66,90044,214.05,30.44,0,95.94,0.25,1933,No
ZMB,Zambia,19077816,209521,3658,757182,319778,429062,2021-04-14,2021-10-05,21.3,45.2,4.15,3470,25.35,NA,NA,10.98,0.19,40,No
NGA,Nigeria,219463862,209298,2837,7676012,5196052,2479960,2021-03-05,2021-10-12,50.93,52.7,3.92,5136,237.57,27.55,15.61,0.95,0.01,35,No
DZA,Algeria,43576691,205286,5872,10925049,6287679,4637370,2021-01-30,2021-10-13,56.48,74.3,1.99,11511,18.3,22.94,0.78,4.71,0.13,251,No
NOR,Norway,5509591,196348,884,7872737,4183549,3689188,2020-12-23,2021-10-10,20.37,83.3,1.32,63633,17.02,5.59,2.38,35.64,0.16,1429,Yes
LVA,Latvia,1862687,185616,2890,1617986,906378,711608,2020-12-30,2021-10-03,47.22,68.4,-0.68,30898,28.84,10.09,2.42,99.65,1.55,869,Yes
PRI,Puerto Rico,3142779,182942,3201,4809093,2646177,2430842,NA,2021-10-15,23.15,93.6,-0.12,34518,345.21,NA,3.85,58.21,1.02,1530,No
BWA,Botswana,2350667,181856,2386,633286,584504,359856,2021-03-26,2021-10-14,62.04,71.6,2.47,17767,4.04,21.32,5.54,77.36,1.02,269,No
UZB,Uzbekistan,30842796,181312,1290,19831496,10422560,6615394,2021-04-28,2021-10-10,48.15,50.4,1.25,6999,68.94,18.65,5.01,5.88,0.04,643,No
KGZ,Kyrgyzstan,6018789,179913,2636,1455373,832440,622933,2021-03-31,2021-10-10,50.93,37.1,2.05,5253,30.1,11.08,14.78,29.89,0.44,242,No
ALB,Albania,3088385,177971,2820,1796093,960084,836009,2021-01-13,2021-10-10,41.67,63,1.29,13965,107.43,NA,NA,57.63,0.91,582,No
EST,Estonia,1220042,173335,1429,1425113,759737,665376,2020-12-23,2021-10-10,27.78,69.4,-0.03,36927,26.98,8.49,1.12,142.07,1.17,1168,Yes
AFG,Afghanistan,37466414,155763,7243,2566925,847189,1719736,2021-02-22,2021-10-17,35.19,26.3,3.34,2065,57.44,19.3,3.32,4.16,0.19,69,No
FIN,Finland,5587442,151207,1120,7788689,4163606,3625083,2020-12-23,2021-10-10,24.07,85.6,0.42,48668,16.52,5.37,1.49,27.06,0.2,1394,Yes
MOZ,Mozambique,30888034,151102,1926,3782029,1973519,1808510,2021-03-08,2021-10-15,48.15,37.6,4.24,1281,38.64,23.64,7.08,4.89,0.06,122,No
SGP,Singapore,5866139,148178,233,9401855,4599302,4538549,2020-12-30,2021-10-09,50.93,100,0.74,97341,8158.75,27.78,8.33,25.26,0.04,1603,No
AUS,Australia,25809973,143135,1531,30540757,17593798,12883681,2021-02-21,2021-10-02,74.54,86.4,1.27,49854,3.33,18.1,2.43,5.55,0.06,1183,Yes
