COUNTRY_CODE,COUNTRY_NAME,POPULATION,TOTAL_CASES,TOTAL_DEATHS,TOTAL_VACCINATIONS,ONE_DOSE_VACCINATED,FULLY_VACCINATED,FIRST_VACCINE_DATE,LAST_UPDATED_DATE,STRINGENCY_INDEX,URBANISATION_RATE,URBANISATION_YEARLY_CHANGE,GDP_PER_CAP,DENSITY,AVG_TEMPARATURE,PRECIPITATION,INFECTION_RATE_PER_1000,DEATHS_PER_1000,TOTAL_VACCINATIONS_PER_1000,OECD_COUNTRY
MNE,Montenegro,607414,137748,2020,446006,244932,201074,2021-02-24,2021-10-10,NA,67.8,0.45,21470,43.98,16.53,4.8,226.78,3.33,734,No
ZWE,Zimbabwe,14829988,132368,4658,5580902,3171698,2409204,2021-02-18,2021-10-11,47.22,32.3,2.41,2836,37.95,NA,NA,8.93,0.31,376,No
GHA,Ghana,32372889,129440,1167,1623582,865422,758160,2021-03-02,2021-09-20,40.74,58,3.06,5413,135.72,28.34,7.28,4,0.04,50,No
"NAM",Namibia,2678191,128304,3538,584381,285745,208661,2021-03-19,2021-10-11,36.11,53,3.64,9637,3.25,19.68,6.59,47.91,1.32,218,No
UGA,Uganda,44712143,125261,3185,2378171,1794105,584066,2021-03-10,2021-10-11,75.93,25.6,5.41,2187,185.5,NA,NA,2.8,0.07,53,No
CHN,China,1397897720,125254,5695,2228305003,1154905147,1014573856,2020-07-22,2021-10-08,76.39,62.5,1.78,16117,145.66,14.29,2.73,0.09,0,1594,No
CYP,Cyprus,1281506,122362,562,1157846,598680,559166,2020-12-23,2021-10-10,40.74,66.9,0.76,39545,138.53,21.98,0.27,95.48,0.44,904,No
KHM,Cambodia,17304363,116665,2658,22690976,11680387,11150943,2021-02-10,2021-10-08,69.44,24.7,3.06,4389,95.59,28.95,7.75,6.74,0.15,1311,No
SLV,El Salvador,6528135,107664,3435,8096778,4227768,3588788,2021-02-17,2021-10-15,22.22,74.1,1.33,8776,310.26,28.27,7.65,16.49,0.53,1240,No
RWA,Rwanda,12943132,99143,1313,3818338,3033940,1725362,2021-02-14,2021-10-18,51.85,17.6,3.07,2227,491.42,21.19,10.47,7.66,0.1,295,No
CMR,Cameroon,28524175,98402,1550,481985,397608,142770,2021-04-12,2021-10-14,44.44,58.1,3.43,3642,60,28.3,11.04,3.45,0.05,17,No
JAM,Jamaica,2816602,86722,2059,852062,557884,368016,2021-03-10,2021-10-15,77.78,56.7,0.79,9762,256.26,27.73,2.28,30.79,0.73,303,No
MDV,Maldives,390669,86165,238,740902,393344,347558,2021-02-01,2021-10-11,NA,41.1,2.34,19531,1310.97,29.3,0.64,220.56,0.61,1896,No
LUX,Luxembourg,639589,79720,839,771490,410678,360812,2020-12-30,2021-10-10,37.96,91.7,1.43,114482,247.33,10.7,3.61,124.64,1.31,1206,Yes
SEN,Senegal,16082442,73866,1871,1959198,1280390,877598,2021-02-23,2021-10-18,21.3,48.6,3.59,3395,81.75,28.92,11.75,4.59,0.12,122,No
AGO,Angola,33642646,62842,1664,5224697,3787300,1437397,2021-03-10,2021-10-18,54.63,67.5,4.04,6670,26.99,24.74,12.4,1.87,0.05,155,No
MWI,Malawi,20308502,61716,2292,1198689,881958,518717,2021-03-11,2021-10-17,37.04,17.7,4.41,1060,171.4,23.56,2.4,3.04,0.11,59,No
CIV,Côte d’Ivoire,28088455,61038,682,2762147,2060675,701472,2021-03-01,2021-10-15,17.59,52.2,3.38,5213,87.11,26.7,8.65,2.17,0.02,98,No
COD,Democratic Republic of the Congo,105044646,57338,1091,140254,102610,37644,2021-04-19,2021-10-12,37.96,46.2,4.33,1098,44.8,24.72,10.68,0.55,0.01,1,No
TTO,Trinidad and Tobago,1221047,53216,1572,1165204,633915,588351,2021-02-17,2021-10-15,69.44,53.3,0.23,26176,238.11,26.68,5.1,43.58,1.29,954,No
FJI,Fiji,939535,51701,661,1107254,617865,489389,2021-03-07,2021-10-08,88.89,57.7,1.37,13684,51.41,25.6,7.71,55.03,0.7,1179,No
SWZ,Eswatini,1113276,46363,1233,270643,236992,229476,2021-03-19,2021-10-17,61.11,24.4,2.42,8622,64.11,NA,NA,41.65,1.11,243,No
SUR,Suriname,614749,45592,994,422680,239647,183033,2021-02-23,2021-10-15,61.11,66.2,0.88,16525,3.75,26.12,8.87,74.16,1.62,688,No
PYF,French Polynesia,297154,45439,633,296738,153575,143163,2021-01-18,2021-10-05,NA,62.1,0.65,17000,71.31,25.18,3.18,152.91,2.13,999,No
MDG,Madagascar,27534354,43616,960,479068,197001,282067,2021-05-10,2021-10-11,35.19,39.2,4.26,1647,46.9,24,9.44,1.58,0.03,17,No
SDN,Sudan,46751152,39839,2979,2096024,670712,1001673,2021-03-09,2021-10-17,13.89,35.6,3.43,3958,25.11,NA,NA,0.85,0.06,45,No
SYR,Syrian Arab Republic,20384316,39086,2408,902519,681791,367744,2021-04-01,2021-10-12,60.65,56.1,5.38,2900,108.75,22.11,6.55,1.92,0.12,44,No
CPV,Cabo Verde,589451,38040,347,472436,286160,186276,2021-03-18,2021-10-17,55.56,67.1,1.83,7172,146.16,23.9,8.71,64.53,0.59,801,No
MLT,Malta,460891,37458,459,800564,417197,383367,2020-12-23,2021-10-10,43.52,94.8,0.28,44032,1458.52,20.63,0.35,81.27,1,1737,No
MRT,Mauritania,4079284,36677,788,1298995,711425,587570,2021-03-26,2021-10-13,50,56.1,3.84,5197,3.96,23.66,1.32,8.99,0.19,318,No
GUY,Guyana,787971,33973,851,596526,369877,226649,2021-02-11,2021-10-15,65.74,26.9,1.01,13082,3.67,26.66,9.86,43.11,1.08,757,No
GAB,Gabon,2284912,33442,213,180320,118128,87976,2021-03-23,2021-10-12,55.56,90.4,2.27,14950,8.54,26.71,8.65,14.64,0.09,79,No
LAO,Lao People's Democratic Republic,7574356,32029,40,4213630,3018273,2126318,2020-11-25,2021-10-04,72.22,36.9,2.99,7826,31.99,28.2,11.95,4.23,0.01,556,No
GIN,Guinea,12877894,30572,385,2077305,1371867,705438,2021-03-05,2021-10-17,62.96,37.3,3.64,2562,52.38,27.68,20.82,2.37,0.03,161,No
TZA,United Republic of Tanzania,62092761,26034,724,885579,NA,885579,NA,2021-10-13,13.89,36,4.89,2660,65.55,23.74,8.73,0.42,0.01,14,No
TGO,Togo,8283189,25899,239,1287154,867386,419768,2021-03-10,2021-10-15,38.89,43.4,3.6,1597,145.87,27.94,8.15,3.13,0.03,155,No
PNG,Papua New Guinea,7399757,24857,309,191925,133741,61221,2021-03-30,2021-09-29,49.54,13.5,2.91,4355,15.99,27.49,5.66,3.36,0.04,26,No
BEN,Benin,13301694,24560,161,252698,216527,186951,2021-03-29,2021-10-13,37.04,49,3.74,3287,118.11,27.88,8.16,1.85,0.01,19,No
BLZ,Belize,405633,23507,451,360089,219327,174382,2021-03-01,2021-10-15,56.48,46.2,2.3,7005,17.66,27.91,3.43,57.95,1.11,888,No
HTI,Haiti,11198240,22827,649,102168,73568,29282,NA,2021-10-15,64.81,58,2.47,2905,403.54,NA,NA,2.04,0.06,9,No
SYC,Seychelles,96387,21947,114,159392,80595,74778,2021-01-10,2021-10-15,62.04,58,0.99,29223,211.84,27.32,5.82,227.7,1.18,1654,No
BHS,Bahamas,352655,21580,590,238432,133591,116579,2021-03-14,2021-10-15,51.39,83.4,1.02,37101,25.41,26.05,2.45,61.19,1.67,676,No
LSO,Lesotho,2177740,21530,655,383341,347836,339506,2021-03-10,2021-10-10,49.07,29.5,2.77,2704,71.74,NA,NA,9.89,0.3,176,No
BDI,Burundi,12241065,19730,14,NA,NA,NA,NA,NA,13.89,14.1,5.43,752,439.85,NA,NA,1.61,0,NA,No
TLS,Timor-Leste,1413958,19725,119,810855,495822,315033,2021-04-07,2021-10-12,46.3,31.7,3.31,3553,95.06,NA,NA,13.95,0.08,573,No
TJK,Tajikistan,8990874,17484,125,4491235,2517446,1973789,2021-03-24,2021-10-10,29.63,27.7,2.73,3380,62.39,12.4,7.14,1.94,0.01,500,No
CUW,Curaçao,151885,16866,169,189304,98872,90432,2021-02-24,2021-10-15,NA,89.1,0.57,24479,342.08,NA,NA,111.04,1.11,1246,No
MUS,Mauritius,1386129,16669,134,1633952,878687,830651,2021-01-26,2021-10-12,39.81,40.8,0.28,22870,679.48,25.1,4.63,12.03,0.1,1179,No
COG,Congo,5417414,15962,231,269914,198302,112541,2021-03-23,2021-10-18,36.11,68.3,3.19,3673,15.84,26.13,8.83,2.95,0.04,50,No
ABW,Aruba,120917,15681,170,157944,82013,75931,2021-02-17,2021-10-15,35.19,43.9,0.77,37500,671.76,NA,NA,129.68,1.41,1306,No
MLI,Mali,20137527,15620,557,426975,318797,253733,2021-03-31,2021-10-15,44.44,44.7,4.57,2322,16.24,30.17,7.95,0.78,0.03,21,No
AND,Andorra,85645,15338,130,102692,54383,48309,2021-01-20,2021-10-03,51.85,87.9,0.11,49900,183,NA,NA,179.09,1.52,1199,No
BFA,Burkina Faso,21382659,14734,203,297231,315749,255240,2021-06-02,2021-10-17,13.89,31.2,4.75,2178,77.98,29.29,7.55,0.69,0.01,14,No
GUM,Guam,168801,14030,222,228169,125402,112034,2021-01-04,2021-10-04,43.52,95,0.84,35600,310.3,27.68,5.9,83.12,1.32,1352,No
DJI,Djibouti,938413,13396,179,66010,40689,26087,2021-03-15,2021-09-18,54.63,78.2,1.56,5535,40.45,NA,NA,14.28,0.19,70,No
GNQ,Equatorial Guinea,857008,12840,156,414506,236045,178461,2021-02-12,2021-10-14,NA,73.6,3.62,18558,30.55,26.97,9.32,14.98,0.18,484,No
ISL,Iceland,354234,12455,33,504724,281561,223163,2020-12-30,2021-10-10,41.67,93.9,0.74,55874,3.44,NA,NA,35.16,0.09,1425,Yes
SSD,South Sudan,10984074,12223,130,120467,84658,35809,2021-04-06,2021-10-17,27.78,20.5,4.12,1600,17.05,NA,NA,1.11,0.01,11,No
NIC,Nicaragua,6243931,12169,206,999990,671784,328206,2021-03-02,2021-10-15,2.78,59.3,1.45,5407,47.89,NA,NA,1.95,0.03,160,No
LCA,Saint Lucia,166637,12095,232,84799,48222,36577,2021-02-17,2021-10-15,NA,18.9,0.98,15449,270.51,NA,NA,72.58,1.39,509,No
BRB,Barbados,301865,11785,103,258231,143661,114570,2021-02-10,2021-10-15,67.59,31.2,0.46,15639,702.01,NA,NA,39.04,0.34,855,No
CAF,Central African Republic,5357984,11478,100,385557,256081,285043,2021-03-19,2021-10-18,11.11,42.6,3.32,945,8.6,25.22,9.8,2.14,0.02,72,No
BRN,Brunei Darussalam,471103,10860,49,534701,323834,208168,2021-04-03,2021-10-08,79.63,78.6,1.44,62100,81.72,27.59,12.97,23.05,0.1,1135,No
JEY,Jersey,101476,10357,79,161258,78161,74270,NA,2021-10-14,NA,31,0.68,56600,874.79,NA,NA,102.06,0.78,1589,No
NCL,New Caledonia,293608,9977,241,286196,163063,123133,2021-01-20,2021-10-09,NA,71.9,1.72,31100,15.81,NA,NA,33.98,0.82,975,No
GMB,Gambia,2221301,9946,339,208379,185385,23834,2021-03-10,2021-10-02,33.33,63.2,3.75,2223,196.58,26.02,12.92,4.48,0.15,94,No
YEM,Yemen,30399243,9526,1804,356173,308025,48148,2021-04-20,2021-10-11,23.15,38.5,3.71,2500,57.58,NA,NA,0.31,0.06,12,No
IMN,Isle of Man,90895,8583,56,129525,65504,64021,NA,2021-10-14,NA,53.1,0.97,84600,158.91,NA,NA,94.43,0.62,1425,No
ERI,Eritrea,6147398,6774,45,NA,NA,NA,NA,NA,50.93,42,3.67,1600,52.27,NA,NA,1.1,0.01,NA,No
SLE,Sierra Leone,6807277,6397,121,396196,318380,110744,2021-03-15,2021-10-18,29.63,43.4,3.02,1718,94.89,NA,NA,0.94,0.02,58,No
NER,Niger,23605767,6170,204,803146,479613,323533,2021-03-29,2021-10-15,19.44,16.8,4.72,1225,18.63,30.77,6.21,0.26,0.01,34,No
GNB,Guinea-Bissau,1976187,6130,141,121501,111771,9730,2021-04-02,2021-10-18,NA,44.6,3.22,1989,54.7,NA,NA,3.1,0.07,61,No
LBR,Liberia,5214030,5807,286,326046,86561,229773,2021-04-01,2021-10-12,40.74,52.6,3.41,1428,46.82,26.9,14.5,1.11,0.05,63,No
GIB,Gibraltar,29516,5758,98,81966,39970,39751,NA,2021-10-15,NA,100,0.45,61700,4216.57,19.16,2.02,195.08,3.32,2777,No
GRD,Grenada,113570,5670,189,65362,36757,28605,2021-02-15,2021-10-15,NA,36.7,0.86,17039,330.15,NA,NA,49.93,1.66,576,No
BMU,Bermuda,72084,5548,95,88417,45017,43400,2021-01-11,2021-10-15,56.48,100,-0.2,81798,1334.89,22.52,4.57,76.97,1.32,1227,No
SMR,San Marino,34467,5475,91,47302,25084,22218,2021-02-24,2021-10-10,37.96,97.6,0.41,59439,565.03,NA,NA,158.85,2.64,1372,No
TCD,Chad,17414108,5069,174,191439,150842,40597,2021-06-04,2021-10-13,22.22,23.8,4.1,1580,13.56,30.13,9.26,0.29,0.01,11,No
NZL,New Zealand,4991442,4696,28,4635189,3052320,1582869,2021-02-19,2021-09-24,81.02,86.8,0.92,42888,18.57,13.09,2.83,0.94,0.01,929,Yes
SXM,Sint Maarten,44564,4431,70,50223,26122,24101,2021-02-22,2021-10-15,NA,100,1.16,35342,1310.71,NA,NA,99.43,1.57,1127,No
COM,Comoros,864335,4186,147,375241,213143,162098,2021-04-10,2021-10-13,NA,29.6,2.97,3060,386.73,NA,NA,4.84,0.17,434,No
DMA,Dominica,74584,4153,28,48830,26806,22024,2021-02-12,2021-10-15,79.63,71.4,0.84,11917,99.31,NA,NA,55.68,0.38,655,No
VCT,Saint Vincent and the Grenadines,101145,3965,33,37377,22811,14566,2021-02-01,2021-10-15,NA,53.5,0.94,12485,260.01,NA,NA,39.2,0.33,370,No
ATG,Antigua and Barbuda,99175,3830,93,99846,54758,45088,2021-02-19,2021-10-15,NA,24.4,0.87,21910,223.87,NA,NA,38.62,0.94,1007,No
STP,Sao Tome and Principe,213948,3677,56,103720,75837,27883,2021-03-15,2021-10-15,NA,75.1,2.96,3970,221.94,NA,NA,17.19,0.26,485,No
LIE,Liechtenstein,39425,3589,58,47202,24781,23116,NA,2021-10-14,28.7,14.5,1.15,139100,246.41,NA,NA,91.03,1.47,1197,No
MCO,Monaco,31223,3358,35,49980,26672,23308,2021-06-30,2021-09-16,37.04,100,0.5,115700,15611.5,NA,NA,107.55,1.12,1601,No
TCA,Turks and Caicos Islands,57196,2905,23,54417,28305,26112,2021-01-11,2021-10-15,NA,93.8,1.46,29253,60.33,NA,NA,50.79,0.4,951,No
VGB,British Virgin Islands,37891,2725,37,33075,17607,15468,2021-02-11,2021-10-15,NA,48.9,1.73,34200,250.93,NA,NA,71.92,0.98,873,No
BTN,Bhutan,857423,2617,3,1087753,585479,502274,2021-03-27,2021-10-10,61.11,43,2.52,11832,22.33,NA,NA,3.05,0,1269,No
KNA,Saint Kitts and Nevis,54149,2511,21,49318,26249,23069,2021-02-22,2021-10-15,NA,30.9,1.06,26438,207.47,NA,NA,46.37,0.39,911,No
GGY,Guernsey,67334,1817,21,102340,NA,NA,NA,2021-10-13,NA,31,0.68,52500,863.26,NA,NA,26.98,0.31,1520,No
FRO,Faroe Islands,51943,1350,2,75867,38890,36977,NA,2021-10-15,13.89,42.6,0.89,40000,37.29,NA,NA,25.99,0.04,1461,No
CYM,Cayman Islands,63131,1011,2,109919,55780,53365,2021-01-15,2021-10-15,NA,100,1.13,71549,239.13,28.5,3.77,16.01,0.03,1741,No
GRL,Greenland,57799,654,0,76637,40015,36622,NA,2021-10-15,30.09,87.5,0.41,41800,0.03,-4.15,2.61,11.32,0,1326,No
AIA,Anguilla,18403,644,1,18705,9548,9157,2021-02-05,2021-10-15,NA,100,0.47,12200,202.23,NA,NA,34.99,0.05,1016,No
WLF,Wallis and Futuna,15851,454,7,10843,5679,5164,2021-03-19,2021-10-04,NA,0,0,3800,111.63,27.16,6.73,28.64,0.44,684,No
MNP,Northern Mariana Islands (Commonwealth of the),51659,288,3,69761,35757,34813,2020-12-19,2021-10-01,NA,91.9,0.36,24500,111.33,NA,6.01,5.58,0.06,1350,No
FLK,Falkland Islands (Malvinas),3198,69,0,4407,2632,1775,NA,2021-04-14,NA,78.9,0.53,70800,0.26,4.91,1.09,21.58,0,1378,No
MSR,Montserrat,5387,41,1,2911,1502,1409,2021-02-08,2021-10-15,NA,9.2,0.94,34000,52.81,NA,NA,7.61,0.19,540,No
SPM,Saint Pierre and Miquelon,5321,32,0,NA,NA,NA,NA,NA,NA,90,0.75,46200,21.99,7.31,2.24,6.01,0,NA,No
SLB,Solomon Islands,690598,20,0,141920,113423,28497,2021-03-23,2021-10-08,27.78,25.1,3.57,2663,23.9,27.15,6.98,0.03,0,206,No
PLW,Palau,21613,8,0,30751,17663,15421,2021-01-03,2021-10-04,NA,81.5,1.59,17579,47.09,NA,9.63,0.37,0,1423,No
MHL,Marshall Islands,78831,4,0,40634,22784,19952,2020-12-29,2021-10-04,NA,78.2,0.61,3889,435.53,28.2,7.82,0.05,0,515,No
ASM,American Samoa,46366,3,0,62212,34110,28648,2020-12-21,2021-10-04,NA,87.2,0.26,11200,206.99,27.57,9.63,0.06,0,1342,No
VUT,Vanuatu,303009,3,0,87583,59215,28382,2021-06-02,2021-10-10,16.67,25.7,2.55,3153,24.86,25.73,9.03,0.01,0,289,No
WSM,Samoa,204898,1,0,183617,115274,68343,2021-04-18,2021-10-07,NA,17.7,-0.03,6521,72.38,NA,NA,0,0,896,No
COK,Cook Islands,8327,0,0,23489,12297,11192,2021-05-17,2021-10-11,NA,75.7,0.52,16700,35.28,25.09,5.33,0,0,2821,No
PRK,Democratic People's Republic of Korea,25831360,0,0,NA,NA,NA,NA,NA,NA,62.6,0.85,1700,214.3,12.22,12.88,0,0,NA,No
KIR,Kiribati,113001,0,0,51428,43044,8384,2021-05-26,2021-10-01,37.5,56.3,2.77,2272,139.34,28.18,3.44,0,0,455,No
FSM,Micronesia (Federated States of),101675,0,0,72384,44932,39076,2021-01-13,2021-10-04,NA,23.1,1.52,3464,144.84,27.51,11.56,0,0,712,No
NRU,Nauru,9770,0,0,14790,7612,7178,2021-04-09,2021-08-20,NA,100,0.18,11583,465.24,NA,NA,0,0,1514,No
NIU,Niue,2000,0,0,2352,1202,1150,2021-06-08,2021-08-02,NA,46.9,1.43,5800,7.69,NA,NA,0,0,1176,No
SHN,Saint Helena,7915,0,0,7892,4361,3531,NA,2021-05-05,NA,40.3,0.98,7800,20.09,NA,NA,0,0,997,No
TKL,Tokelau,1647,0,0,1936,968,968,2021-07-20,2021-09-28,NA,0,0,6004,137.25,NA,NA,0,0,1175,No
TON,Tonga,105780,0,0,80062,49817,30245,2021-04-14,2021-10-04,NA,23.1,0.99,6383,141.61,NA,NA,0,0,757,No
TKM,Turkmenistan,5579889,0,0,7580976,4374694,3206282,2021-02-24,2021-08-29,NA,53,2.23,14845,11.43,21.13,1.65,0,0,1359,No
TUV,Tuvalu,11448,0,0,10861,6209,4652,2021-04-13,2021-09-10,NA,64.8,2.08,4281,440.31,28.78,7.33,0,0,949,No
