"","country_name","urban_rate","rate_urbanisation_per_year"
"1","Afghanistan","26.3","3.34"
"2","Albania","63","1.29"
"3","Algeria","74.3","1.99"
"4","American Samoa","87.2","0.26"
"5","Andorra","87.9","0.11"
"6","Angola","67.5","4.04"
"7","Anguilla","100","0.47"
"8","Antigua and Barbuda","24.4","0.87"
"9","Argentina","92.2","0.97"
"10","Armenia","63.4","0.23"
"11","Aruba","43.9","0.77"
"12","Australia","86.4","1.27"
"13","Austria","59","0.68"
"14","Azerbaijan","56.8","1.38"
"15","Bahamas, The","83.4","1.02"
"16","Bahrain","89.6","1.99"
"17","Bangladesh","38.9","2.88"
"18","Barbados","31.2","0.46"
"19","Belarus","79.9","0.28"
"20","Belgium","98.1","0.38"
"21","Belize","46.2","2.3"
"22","Benin","49","3.74"
"23","Bermuda","100","-0.2"
"24","Bhutan","43","2.52"
"25","Bolivia","70.5","1.87"
"26","Bosnia and Herzegovina","49.4","0.61"
"27","Botswana","71.6","2.47"
"28","Brazil","87.3","0.87"
"29","British Virgin Islands","48.9","1.73"
"30","Brunei","78.6","1.44"
"31","Bulgaria","76","-0.28"
"32","Burkina Faso","31.2","4.75"
"33","Burma","31.4","1.85"
"34","Burundi","14.1","5.43"
"35","Cabo Verde","67.1","1.83"
"36","Cambodia","24.7","3.06"
"37","Cameroon","58.1","3.43"
"38","Canada","81.7","0.95"
"39","Cayman Islands","100","1.13"
"40","Central African Republic","42.6","3.32"
"41","Chad","23.8","4.1"
"42","Chile","87.8","0.78"
"43","China","62.5","1.78"
"44","Colombia","81.7","1.01"
"45","Comoros","29.6","2.97"
"46","Congo, Democratic Republic of the","46.2","4.33"
"47","Congo, Republic of the","68.3","3.19"
"48","Cook Islands","75.7","0.52"
"49","Costa Rica","81.4","1.5"
"50","Cote d'Ivoire","52.2","3.38"
"51","Croatia","57.9","0.05"
"52","Cuba","77.3","0.19"
"53","Curacao","89.1","0.57"
"54","Cyprus","66.9","0.76"
"55","Czechia","74.2","0.2"
"56","Denmark","88.2","0.54"
"57","Djibouti","78.2","1.56"
"58","Dominica","71.4","0.84"
"59","Dominican Republic","83.2","1.64"
"60","Ecuador","64.4","1.62"
"61","Egypt","42.9","1.9"
"62","El Salvador","74.1","1.33"
"63","Equatorial Guinea","73.6","3.62"
"64","Eritrea","42","3.67"
"65","Estonia","69.4","-0.03"
"66","Eswatini","24.4","2.42"
"67","Ethiopia","22.2","4.4"
"68","Falkland Islands (Islas Malvinas)","78.9","0.53"
"69","Faroe Islands","42.6","0.89"
"70","Fiji","57.7","1.37"
"71","Finland","85.6","0.42"
"72","France","81.2","0.67"
"73","French Polynesia","62.1","0.65"
"74","Gabon","90.4","2.27"
"75","Gambia, The","63.2","3.75"
"76","Gaza Strip","77","2.85"
"77","Georgia","59.9","0.35"
"78","Germany","77.5","0.13"
"79","Ghana","58","3.06"
"80","Gibraltar","100","0.45"
"81","Greece","80","0.11"
"82","Greenland","87.5","0.41"
"83","Grenada","36.7","0.86"
"84","Guam","95","0.84"
"85","Guatemala","52.2","2.59"
"86","Guernsey","31","0.68"
"87","Guinea","37.3","3.64"
"88","Guinea-Bissau","44.6","3.22"
"89","Guyana","26.9","1.01"
"90","Haiti","58","2.47"
"91","Holy See (Vatican City)","100","0"
"92","Honduras","59","2.48"
"93","Hong Kong","100","0.58"
"94","Hungary","72.2","0.05"
"95","Iceland","93.9","0.74"
"96","India","35.4","2.33"
"97","Indonesia","57.3","1.99"
"98","Iran","76.3","1.32"
"99","Iraq","71.1","2.91"
"100","Ireland","63.9","1.15"
"101","Isle of Man","53.1","0.97"
"102","Israel","92.7","1.51"
"103","Italy","71.3","0.27"
"104","Jamaica","56.7","0.79"
"105","Japan","91.9","-0.25"
"106","Jersey","31","0.68"
"107","Jordan","91.6","0.98"
"108","Kazakhstan","57.8","1.19"
"109","Kenya","28.5","4.09"
"110","Kiribati","56.3","2.77"
"111","Korea, North","62.6","0.85"
"112","Korea, South","81.4","0.31"
"113","Kuwait","100","1.35"
"114","Kyrgyzstan","37.1","2.05"
"115","Laos","36.9","2.99"
"116","Latvia","68.4","-0.68"
"117","Lebanon","89.1","-1.23"
"118","Lesotho","29.5","2.77"
"119","Liberia","52.6","3.41"
"120","Libya","81","1.45"
"121","Liechtenstein","14.5","1.15"
"122","Lithuania","68.2","-0.12"
"123","Luxembourg","91.7","1.43"
"124","Macau","100","1.46"
"125","Madagascar","39.2","4.26"
"126","Malawi","17.7","4.41"
"127","Malaysia","77.7","1.87"
"128","Maldives","41.1","2.34"
"129","Mali","44.7","4.57"
"130","Malta","94.8","0.28"
"131","Marshall Islands","78.2","0.61"
"132","Mauritania","56.1","3.84"
"133","Mauritius","40.8","0.28"
"134","Mexico","81","1.4"
"135","Micronesia, Federated States of","23.1","1.52"
"136","Moldova","43","0.09"
"137","Monaco","100","0.5"
"138","Mongolia","68.8","1.4"
"139","Montenegro","67.8","0.45"
"140","Montserrat","9.2","0.94"
"141","Morocco","64.1","1.88"
"142","Mozambique","37.6","4.24"
"143","Namibia","53","3.64"
"144","Nauru","100","0.18"
"145","Nepal","21","3.09"
"146","Netherlands","92.6","0.59"
"147","New Caledonia","71.9","1.72"
"148","New Zealand","86.8","0.92"
"149","Nicaragua","59.3","1.45"
"150","Niger","16.8","4.72"
"151","Nigeria","52.7","3.92"
"152","Niue","46.9","1.43"
"153","North Macedonia","58.8","0.61"
"154","Northern Mariana Islands","91.9","0.36"
"155","Norway","83.3","1.32"
"156","Oman","87","2.32"
"157","Pakistan","37.4","2.1"
"158","Palau","81.5","1.59"
"159","Panama","68.8","1.92"
"160","Papua New Guinea","13.5","2.91"
"161","Paraguay","62.5","1.64"
"162","Peru","78.3","1.33"
"163","Philippines","47.7","2.04"
"164","Pitcairn Islands","0",NA
"165","Poland","60.1","-0.16"
"166","Portugal","66.8","0.44"
"167","Puerto Rico","93.6","-0.12"
"168","Qatar","99.3","1.66"
"169","Romania","54.3","-0.15"
"170","Russia","74.9","0.11"
"171","Rwanda","17.6","3.07"
"172","Saint Helena, Ascension, and Tristan da Cunha","40.3","0.98"
"173","Saint Kitts and Nevis","30.9","1.06"
"174","Saint Lucia","18.9","0.98"
"175","Saint Pierre and Miquelon","90","0.75"
"176","Saint Vincent and the Grenadines","53.5","0.94"
"177","Samoa","17.7","-0.03"
"178","San Marino","97.6","0.41"
"179","Sao Tome and Principe","75.1","2.96"
"180","Saudi Arabia","84.5","1.69"
"181","Senegal","48.6","3.59"
"182","Serbia","56.7","0.04"
"183","Seychelles","58","0.99"
"184","Sierra Leone","43.4","3.02"
"185","Singapore","100","0.74"
"186","Sint Maarten","100","1.16"
"187","Slovakia","53.8","0.17"
"188","Slovenia","55.4","0.54"
"189","Solomon Islands","25.1","3.57"
"190","Somalia","46.7","4.2"
"191","South Africa","67.8","1.72"
"192","South Sudan","20.5","4.12"
"193","Spain","81.1","0.24"
"194","Sri Lanka","18.9","1.22"
"195","Sudan","35.6","3.43"
"196","Suriname","66.2","0.88"
"197","Sweden","88.2","0.89"
"198","Switzerland","74","0.79"
"199","Syria","56.1","5.38"
"200","Taiwan","79.3","0.65"
"201","Tajikistan","27.7","2.73"
"202","Tanzania","36","4.89"
"203","Thailand","52.2","1.43"
"204","Timor-Leste","31.7","3.31"
"205","Togo","43.4","3.6"
"206","Tokelau","0","0"
"207","Tonga","23.1","0.99"
"208","Trinidad and Tobago","53.3","0.23"
"209","Tunisia","69.9","1.34"
"210","Turkey","76.6","1.11"
"211","Turkmenistan","53","2.23"
"212","Turks and Caicos Islands","93.8","1.46"
"213","Tuvalu","64.8","2.08"
"214","Uganda","25.6","5.41"
"215","Ukraine","69.8","-0.27"
"216","United Arab Emirates","87.3","1.5"
"217","United Kingdom","84.2","0.8"
"218","United States","82.9","0.96"
"219","Uruguay","95.6","0.4"
"220","Uzbekistan","50.4","1.25"
"221","Vanuatu","25.7","2.55"
"222","Venezuela","88.3","1.16"
"223","Vietnam","38.1","2.7"
"224","Virgin Islands","96","-0.11"
"225","Wallis and Futuna","0","0"
"226","West Bank","77","2.85"
"227","World","56.6","1.73"
"228","Yemen","38.5","3.71"
"229","Zambia","45.2","4.15"
"230","Zimbabwe","32.3","2.41"
